Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    SCANF
    TERNARIO

Grammar

Rule 0     S' -> S
    BREAK           reduce using rule 93 (INSTR_IN -> PUNTOCOMA .)
    GOTO            reduce using rule 93 (INSTR_IN -> PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 93 (INSTR_IN -> PUNTOCOMA .)
    STRUCT          reduce using rule 93 (INSTR_IN -> PUNTOCOMA .)
    IF              reduce using rule 93 (INSTR_IN -> PUNTOCOMA .)
    FOR             reduce using rule 93 (INSTR_IN -> PUNTOCOMA .)
    WHILE           reduce using rule 93 (INSTR_IN -> PUNTOCOMA .)
    DO              reduce using rule 93 (INSTR_IN -> PUNTOCOMA .)
    SWITCH          reduce using rule 93 (INSTR_IN -> PUNTOCOMA .)
    INT             reduce using rule 93 (INSTR_IN -> PUNTOCOMA .)
    FLOAT           reduce using rule 93 (INSTR_IN -> PUNTOCOMA .)
    DOUBLE          reduce using rule 93 (INSTR_IN -> PUNTOCOMA .)
    VOID            reduce using rule 93 (INSTR_IN -> PUNTOCOMA .)
    CHAR            reduce using rule 93 (INSTR_IN -> PUNTOCOMA .)
    INCREMENTO      reduce using rule 93 (INSTR_IN -> PUNTOCOMA .)
    DECREMENTO      reduce using rule 93 (INSTR_IN -> PUNTOCOMA .)
    DEFAULT         reduce using rule 93 (INSTR_IN -> PUNTOCOMA .)
    CASE            reduce using rule 93 (INSTR_IN -> PUNTOCOMA .)


state 150

    (88) INSTR_IN -> PRINTF . PARIZQ PARAMETROS PARDER PUNTOCOMA

    PARIZQ          shift and go to state 196


state 151

    (89) INSTR_IN -> RETURN . EXPRESION PUNTOCOMA
    (25) EXPRESION -> . EXPRESION MAS EXPRESION
    (26) EXPRESION -> . EXPRESION MENOS EXPRESION
    (27) EXPRESION -> . EXPRESION POR EXPRESION
    (28) EXPRESION -> . EXPRESION DIV EXPRESION
    (29) EXPRESION -> . EXPRESION MODULO EXPRESION
    (30) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (31) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (32) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (33) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (35) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (37) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (38) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (39) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION OR EXPRESION
    (41) EXPRESION -> . EXPRESION AND EXPRESION
    (42) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (43) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (44) EXPRESION -> . PARIZQ EXPRESION PARDER
    (45) EXPRESION -> . C_INT EXPRESION
    (46) EXPRESION -> . C_FLOAT EXPRESION
    (47) EXPRESION -> . C_CHAR EXPRESION
    (48) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (49) EXPRESION -> . NOTLOGICA EXPRESION
    (50) EXPRESION -> . MENOS EXPRESION
    (51) EXPRESION -> . NOTBIT EXPRESION
    (52) EXPRESION -> . ANDBIT EXPRESION
    (53) EXPRESION -> . LLAMADA_FUNCION
    (54) EXPRESION -> . NUMERO
    (55) EXPRESION -> . CADENA
    (56) EXPRESION -> . CHAR_
    (57) EXPRESION -> . ID CORCHETES
    (58) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (59) EXPRESION -> . ID
    (60) EXPRESION -> . ID LISTA_PUNTOS
    (61) EXPRESION -> . LISTA_INIT_CORCHETE
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (62) LISTA_INIT_CORCHETE -> . LLAVEIZQ PARAMETROS LLAVEDER

    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 41
    C_FLOAT         shift and go to state 42
    C_CHAR          shift and go to state 43
    SIZEOF          shift and go to state 44
    NOTLOGICA       shift and go to state 45
    MENOS           shift and go to state 37
    NOTBIT          shift and go to state 38
    ANDBIT          shift and go to state 39
    NUMERO          shift and go to state 47
    CADENA          shift and go to state 48
    CHAR_           shift and go to state 49
    ID              shift and go to state 35
    LLAVEIZQ        shift and go to state 51

    EXPRESION                      shift and go to state 197
    LLAMADA_FUNCION                shift and go to state 46
    LISTA_INIT_CORCHETE            shift and go to state 50

state 152

    (90) INSTR_IN -> CONTINUE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 198


state 153

    (91) INSTR_IN -> BREAK . PUNTOCOMA

    PUNTOCOMA       shift and go to state 199


state 154

    (92) INSTR_IN -> GOTO . ID PUNTOCOMA

    ID              shift and go to state 200


state 155

    (94) DECLARACION_STRUCT_INTERNA -> STRUCT . ID ID IGUAL EXPRESION PUNTOCOMA
    (95) DECLARACION_STRUCT_INTERNA -> STRUCT . ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER PUNTOCOMA
    (96) DECLARACION_STRUCT_INTERNA -> STRUCT . ID ID PUNTOCOMA

    ID              shift and go to state 201


state 156

    (100) ASIGNACIONES -> INCRE_DECRE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 202


state 157

    (109) IF_ -> IF . PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_

    PARIZQ          shift and go to state 203


state 158

    (118) FOR_ -> FOR . PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER

    PARIZQ          shift and go to state 204


state 159

    (119) WHILE_ -> WHILE . PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER

    PARIZQ          shift and go to state 205


state 160

    (120) DO_ -> DO . LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA

    LLAVEIZQ        shift and go to state 206


state 161

    (121) SWITCH_ -> SWITCH . PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER

    PARIZQ          shift and go to state 207


state 162

    (129) INCRE_DECRE -> INCRE_DECRE_POST .

    PUNTOCOMA       reduce using rule 129 (INCRE_DECRE -> INCRE_DECRE_POST .)
    PARDER          reduce using rule 129 (INCRE_DECRE -> INCRE_DECRE_POST .)


state 163

    (130) INCRE_DECRE -> INCRE_DECRE_PRE .

    PUNTOCOMA       reduce using rule 130 (INCRE_DECRE -> INCRE_DECRE_PRE .)
    PARDER          reduce using rule 130 (INCRE_DECRE -> INCRE_DECRE_PRE .)


state 164

    (132) INCRE_DECRE_PRE -> SIG . ID

    ID              shift and go to state 208


state 165

    (133) SIG -> INCREMENTO .

    ID              reduce using rule 133 (SIG -> INCREMENTO .)
    PUNTOCOMA       reduce using rule 133 (SIG -> INCREMENTO .)
    PARDER          reduce using rule 133 (SIG -> INCREMENTO .)


state 166

    (134) SIG -> DECREMENTO .

    ID              reduce using rule 134 (SIG -> DECREMENTO .)
    PUNTOCOMA       reduce using rule 134 (SIG -> DECREMENTO .)
    PARDER          reduce using rule 134 (SIG -> DECREMENTO .)


state 167

    (105) LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .
    (106) LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID . CORCHETES
    (20) CORCHETES -> . CORCHETES CORCHETE
    (21) CORCHETES -> . CORCHETE
    (22) CORCHETE -> . CORIZQ VALOR CORDER

    PUNTO           reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    MAS             reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    MENOS           reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    POR             reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    DIV             reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    MODULO          reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    IGUALQUE        reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    DIFERENTE       reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    MENORQUE        reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    MAYORQUE        reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    MENORIGUAL      reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    MAYORIGUAL      reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    NOTBIT          reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    ANDBIT          reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    XORBIT          reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    ORBIT           reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    OR              reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    AND             reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    SHIFTIZQ        reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    SHIFTDER        reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    PUNTOCOMA       reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    COMA            reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    CORDER          reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    PARDER          reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    LLAVEDER        reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    DOSPUNTOS       reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    IGUAL           reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    MASIGUAL        reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    MENOSIGUAL      reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    PORIGUAL        reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    DIVIGUAL        reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    MODIGUAL        reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    SIIGUAL         reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    SDIGUAL         reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    ANDIGUAL        reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    XORIGUAL        reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    ORIGUAL         reduce using rule 105 (LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID .)
    CORIZQ          shift and go to state 26

    CORCHETES                      shift and go to state 209
    CORCHETE                       shift and go to state 25

state 168

    (63) LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .

    MAS             reduce using rule 63 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    MENOS           reduce using rule 63 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    POR             reduce using rule 63 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    DIV             reduce using rule 63 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    MODULO          reduce using rule 63 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    IGUALQUE        reduce using rule 63 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    DIFERENTE       reduce using rule 63 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    MENORQUE        reduce using rule 63 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    MAYORQUE        reduce using rule 63 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    MENORIGUAL      reduce using rule 63 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    MAYORIGUAL      reduce using rule 63 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    NOTBIT          reduce using rule 63 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    ANDBIT          reduce using rule 63 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    XORBIT          reduce using rule 63 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    ORBIT           reduce using rule 63 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    OR              reduce using rule 63 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    AND             reduce using rule 63 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    SHIFTIZQ        reduce using rule 63 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    SHIFTDER        reduce using rule 63 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    PUNTOCOMA       reduce using rule 63 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    COMA            reduce using rule 63 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    CORDER          reduce using rule 63 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    PARDER          reduce using rule 63 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    LLAVEDER        reduce using rule 63 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    DOSPUNTOS       reduce using rule 63 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)


state 169

    (108) LISTA_PUNTOS -> PUNTO ID CORCHETES .
    (20) CORCHETES -> CORCHETES . CORCHETE
    (22) CORCHETE -> . CORIZQ VALOR CORDER

    PUNTO           reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    MAS             reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    MENOS           reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    POR             reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    DIV             reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    MODULO          reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    IGUALQUE        reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    DIFERENTE       reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    MENORQUE        reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    MAYORQUE        reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    MENORIGUAL      reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    MAYORIGUAL      reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    NOTBIT          reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    ANDBIT          reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    XORBIT          reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    ORBIT           reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    OR              reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    AND             reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    SHIFTIZQ        reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    SHIFTDER        reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    PUNTOCOMA       reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    COMA            reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    CORDER          reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    PARDER          reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    LLAVEDER        reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    DOSPUNTOS       reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    IGUAL           reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    MASIGUAL        reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    MENOSIGUAL      reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    PORIGUAL        reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    DIVIGUAL        reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    MODIGUAL        reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    SIIGUAL         reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    SDIGUAL         reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    ANDIGUAL        reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    XORIGUAL        reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    ORIGUAL         reduce using rule 108 (LISTA_PUNTOS -> PUNTO ID CORCHETES .)
    CORIZQ          shift and go to state 26

    CORCHETE                       shift and go to state 53

state 170

    (48) EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .

    MAS             reduce using rule 48 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    MENOS           reduce using rule 48 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    POR             reduce using rule 48 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    DIV             reduce using rule 48 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    MODULO          reduce using rule 48 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    IGUALQUE        reduce using rule 48 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    DIFERENTE       reduce using rule 48 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    MENORQUE        reduce using rule 48 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    MAYORQUE        reduce using rule 48 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    MENORIGUAL      reduce using rule 48 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    MAYORIGUAL      reduce using rule 48 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    NOTBIT          reduce using rule 48 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    ANDBIT          reduce using rule 48 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    XORBIT          reduce using rule 48 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    ORBIT           reduce using rule 48 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    OR              reduce using rule 48 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    AND             reduce using rule 48 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    SHIFTIZQ        reduce using rule 48 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    SHIFTDER        reduce using rule 48 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    PUNTOCOMA       reduce using rule 48 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    COMA            reduce using rule 48 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    CORDER          reduce using rule 48 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    PARDER          reduce using rule 48 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    LLAVEDER        reduce using rule 48 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    DOSPUNTOS       reduce using rule 48 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)


state 171

    (65) PARAMETROS -> PARAMETROS COMA EXPRESION .
    (25) EXPRESION -> EXPRESION . MAS EXPRESION
    (26) EXPRESION -> EXPRESION . MENOS EXPRESION
    (27) EXPRESION -> EXPRESION . POR EXPRESION
    (28) EXPRESION -> EXPRESION . DIV EXPRESION
    (29) EXPRESION -> EXPRESION . MODULO EXPRESION
    (30) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (31) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (32) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (33) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (35) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (37) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (38) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (39) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . OR EXPRESION
    (41) EXPRESION -> EXPRESION . AND EXPRESION
    (42) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (43) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    LLAVEDER        reduce using rule 65 (PARAMETROS -> PARAMETROS COMA EXPRESION .)
    COMA            reduce using rule 65 (PARAMETROS -> PARAMETROS COMA EXPRESION .)
    PARDER          reduce using rule 65 (PARAMETROS -> PARAMETROS COMA EXPRESION .)
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    POR             shift and go to state 71
    DIV             shift and go to state 72
    MODULO          shift and go to state 73
    IGUALQUE        shift and go to state 74
