Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    TERNARIO

Grammar

Rule 0     S' -> S
    AND             reduce using rule 41 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
    PUNTOCOMA       reduce using rule 41 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
    COMA            reduce using rule 41 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
    CORDER          reduce using rule 41 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
    PARDER          reduce using rule 41 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
    LLAVEDER        reduce using rule 41 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
    DOSPUNTOS       reduce using rule 41 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    POR             shift and go to state 90
    DIV             shift and go to state 91
    MODULO          shift and go to state 92
    NOTBIT          shift and go to state 99
    SHIFTIZQ        shift and go to state 105
    SHIFTDER        shift and go to state 106

  ! MAS             [ reduce using rule 41 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .) ]
  ! MENOS           [ reduce using rule 41 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .) ]
  ! POR             [ reduce using rule 41 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .) ]
  ! DIV             [ reduce using rule 41 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .) ]
  ! MODULO          [ reduce using rule 41 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .) ]
  ! NOTBIT          [ reduce using rule 41 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .) ]
  ! SHIFTIZQ        [ reduce using rule 41 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .) ]
  ! SHIFTDER        [ reduce using rule 41 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .) ]
  ! error           [ shift and go to state 87 ]
  ! IGUALQUE        [ shift and go to state 93 ]
  ! DIFERENTE       [ shift and go to state 94 ]
  ! MENORQUE        [ shift and go to state 95 ]
  ! MAYORQUE        [ shift and go to state 96 ]
  ! MENORIGUAL      [ shift and go to state 97 ]
  ! MAYORIGUAL      [ shift and go to state 98 ]
  ! ANDBIT          [ shift and go to state 100 ]
  ! XORBIT          [ shift and go to state 101 ]
  ! ORBIT           [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]


state 148

    (42) EXPRESION -> EXPRESION NOTBIT EXPRESION .
    (30) EXPRESION -> EXPRESION . error EXPRESION
    (31) EXPRESION -> EXPRESION . MAS EXPRESION
    (32) EXPRESION -> EXPRESION . MENOS EXPRESION
    (33) EXPRESION -> EXPRESION . POR EXPRESION
    (34) EXPRESION -> EXPRESION . DIV EXPRESION
    (35) EXPRESION -> EXPRESION . MODULO EXPRESION
    (36) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (37) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (38) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (39) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (40) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (41) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (42) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (43) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (44) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (45) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (46) EXPRESION -> EXPRESION . OR EXPRESION
    (47) EXPRESION -> EXPRESION . AND EXPRESION
    (48) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (49) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    error           reduce using rule 42 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    MAS             reduce using rule 42 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    MENOS           reduce using rule 42 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    POR             reduce using rule 42 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    DIV             reduce using rule 42 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    MODULO          reduce using rule 42 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    IGUALQUE        reduce using rule 42 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    DIFERENTE       reduce using rule 42 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    MENORQUE        reduce using rule 42 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    MAYORQUE        reduce using rule 42 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    MENORIGUAL      reduce using rule 42 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    MAYORIGUAL      reduce using rule 42 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    ANDBIT          reduce using rule 42 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    XORBIT          reduce using rule 42 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    ORBIT           reduce using rule 42 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    OR              reduce using rule 42 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    AND             reduce using rule 42 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    SHIFTIZQ        reduce using rule 42 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    SHIFTDER        reduce using rule 42 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    PUNTOCOMA       reduce using rule 42 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    COMA            reduce using rule 42 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    CORDER          reduce using rule 42 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    PARDER          reduce using rule 42 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    LLAVEDER        reduce using rule 42 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    DOSPUNTOS       reduce using rule 42 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    NOTBIT          shift and go to state 99

  ! NOTBIT          [ reduce using rule 42 (EXPRESION -> EXPRESION NOTBIT EXPRESION .) ]
  ! error           [ shift and go to state 87 ]
  ! MAS             [ shift and go to state 88 ]
  ! MENOS           [ shift and go to state 89 ]
  ! POR             [ shift and go to state 90 ]
  ! DIV             [ shift and go to state 91 ]
  ! MODULO          [ shift and go to state 92 ]
  ! IGUALQUE        [ shift and go to state 93 ]
  ! DIFERENTE       [ shift and go to state 94 ]
  ! MENORQUE        [ shift and go to state 95 ]
  ! MAYORQUE        [ shift and go to state 96 ]
  ! MENORIGUAL      [ shift and go to state 97 ]
  ! MAYORIGUAL      [ shift and go to state 98 ]
  ! ANDBIT          [ shift and go to state 100 ]
  ! XORBIT          [ shift and go to state 101 ]
  ! ORBIT           [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]
  ! SHIFTIZQ        [ shift and go to state 105 ]
  ! SHIFTDER        [ shift and go to state 106 ]


state 149

    (43) EXPRESION -> EXPRESION ANDBIT EXPRESION .
    (30) EXPRESION -> EXPRESION . error EXPRESION
    (31) EXPRESION -> EXPRESION . MAS EXPRESION
    (32) EXPRESION -> EXPRESION . MENOS EXPRESION
    (33) EXPRESION -> EXPRESION . POR EXPRESION
    (34) EXPRESION -> EXPRESION . DIV EXPRESION
    (35) EXPRESION -> EXPRESION . MODULO EXPRESION
    (36) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (37) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (38) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (39) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (40) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (41) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (42) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (43) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (44) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (45) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (46) EXPRESION -> EXPRESION . OR EXPRESION
    (47) EXPRESION -> EXPRESION . AND EXPRESION
    (48) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (49) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    error           reduce using rule 43 (EXPRESION -> EXPRESION ANDBIT EXPRESION .)
    ANDBIT          reduce using rule 43 (EXPRESION -> EXPRESION ANDBIT EXPRESION .)
    XORBIT          reduce using rule 43 (EXPRESION -> EXPRESION ANDBIT EXPRESION .)
    ORBIT           reduce using rule 43 (EXPRESION -> EXPRESION ANDBIT EXPRESION .)
    OR              reduce using rule 43 (EXPRESION -> EXPRESION ANDBIT EXPRESION .)
    AND             reduce using rule 43 (EXPRESION -> EXPRESION ANDBIT EXPRESION .)
    PUNTOCOMA       reduce using rule 43 (EXPRESION -> EXPRESION ANDBIT EXPRESION .)
    COMA            reduce using rule 43 (EXPRESION -> EXPRESION ANDBIT EXPRESION .)
    CORDER          reduce using rule 43 (EXPRESION -> EXPRESION ANDBIT EXPRESION .)
    PARDER          reduce using rule 43 (EXPRESION -> EXPRESION ANDBIT EXPRESION .)
    LLAVEDER        reduce using rule 43 (EXPRESION -> EXPRESION ANDBIT EXPRESION .)
    DOSPUNTOS       reduce using rule 43 (EXPRESION -> EXPRESION ANDBIT EXPRESION .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    POR             shift and go to state 90
    DIV             shift and go to state 91
    MODULO          shift and go to state 92
    IGUALQUE        shift and go to state 93
    DIFERENTE       shift and go to state 94
    MENORQUE        shift and go to state 95
    MAYORQUE        shift and go to state 96
    MENORIGUAL      shift and go to state 97
    MAYORIGUAL      shift and go to state 98
    NOTBIT          shift and go to state 99
    SHIFTIZQ        shift and go to state 105
    SHIFTDER        shift and go to state 106

  ! MAS             [ reduce using rule 43 (EXPRESION -> EXPRESION ANDBIT EXPRESION .) ]
  ! MENOS           [ reduce using rule 43 (EXPRESION -> EXPRESION ANDBIT EXPRESION .) ]
  ! POR             [ reduce using rule 43 (EXPRESION -> EXPRESION ANDBIT EXPRESION .) ]
  ! DIV             [ reduce using rule 43 (EXPRESION -> EXPRESION ANDBIT EXPRESION .) ]
  ! MODULO          [ reduce using rule 43 (EXPRESION -> EXPRESION ANDBIT EXPRESION .) ]
  ! IGUALQUE        [ reduce using rule 43 (EXPRESION -> EXPRESION ANDBIT EXPRESION .) ]
  ! DIFERENTE       [ reduce using rule 43 (EXPRESION -> EXPRESION ANDBIT EXPRESION .) ]
  ! MENORQUE        [ reduce using rule 43 (EXPRESION -> EXPRESION ANDBIT EXPRESION .) ]
  ! MAYORQUE        [ reduce using rule 43 (EXPRESION -> EXPRESION ANDBIT EXPRESION .) ]
  ! MENORIGUAL      [ reduce using rule 43 (EXPRESION -> EXPRESION ANDBIT EXPRESION .) ]
  ! MAYORIGUAL      [ reduce using rule 43 (EXPRESION -> EXPRESION ANDBIT EXPRESION .) ]
  ! NOTBIT          [ reduce using rule 43 (EXPRESION -> EXPRESION ANDBIT EXPRESION .) ]
  ! SHIFTIZQ        [ reduce using rule 43 (EXPRESION -> EXPRESION ANDBIT EXPRESION .) ]
  ! SHIFTDER        [ reduce using rule 43 (EXPRESION -> EXPRESION ANDBIT EXPRESION .) ]
  ! error           [ shift and go to state 87 ]
  ! ANDBIT          [ shift and go to state 100 ]
  ! XORBIT          [ shift and go to state 101 ]
  ! ORBIT           [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]


state 150

    (44) EXPRESION -> EXPRESION XORBIT EXPRESION .
    (30) EXPRESION -> EXPRESION . error EXPRESION
    (31) EXPRESION -> EXPRESION . MAS EXPRESION
    (32) EXPRESION -> EXPRESION . MENOS EXPRESION
    (33) EXPRESION -> EXPRESION . POR EXPRESION
    (34) EXPRESION -> EXPRESION . DIV EXPRESION
    (35) EXPRESION -> EXPRESION . MODULO EXPRESION
    (36) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (37) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (38) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (39) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (40) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (41) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (42) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (43) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (44) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (45) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (46) EXPRESION -> EXPRESION . OR EXPRESION
    (47) EXPRESION -> EXPRESION . AND EXPRESION
    (48) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (49) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    error           reduce using rule 44 (EXPRESION -> EXPRESION XORBIT EXPRESION .)
    XORBIT          reduce using rule 44 (EXPRESION -> EXPRESION XORBIT EXPRESION .)
    ORBIT           reduce using rule 44 (EXPRESION -> EXPRESION XORBIT EXPRESION .)
    OR              reduce using rule 44 (EXPRESION -> EXPRESION XORBIT EXPRESION .)
    AND             reduce using rule 44 (EXPRESION -> EXPRESION XORBIT EXPRESION .)
    PUNTOCOMA       reduce using rule 44 (EXPRESION -> EXPRESION XORBIT EXPRESION .)
    COMA            reduce using rule 44 (EXPRESION -> EXPRESION XORBIT EXPRESION .)
    CORDER          reduce using rule 44 (EXPRESION -> EXPRESION XORBIT EXPRESION .)
    PARDER          reduce using rule 44 (EXPRESION -> EXPRESION XORBIT EXPRESION .)
    LLAVEDER        reduce using rule 44 (EXPRESION -> EXPRESION XORBIT EXPRESION .)
    DOSPUNTOS       reduce using rule 44 (EXPRESION -> EXPRESION XORBIT EXPRESION .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    POR             shift and go to state 90
    DIV             shift and go to state 91
    MODULO          shift and go to state 92
    IGUALQUE        shift and go to state 93
    DIFERENTE       shift and go to state 94
    MENORQUE        shift and go to state 95
    MAYORQUE        shift and go to state 96
    MENORIGUAL      shift and go to state 97
    MAYORIGUAL      shift and go to state 98
    NOTBIT          shift and go to state 99
    ANDBIT          shift and go to state 100
    SHIFTIZQ        shift and go to state 105
    SHIFTDER        shift and go to state 106

  ! MAS             [ reduce using rule 44 (EXPRESION -> EXPRESION XORBIT EXPRESION .) ]
  ! MENOS           [ reduce using rule 44 (EXPRESION -> EXPRESION XORBIT EXPRESION .) ]
  ! POR             [ reduce using rule 44 (EXPRESION -> EXPRESION XORBIT EXPRESION .) ]
  ! DIV             [ reduce using rule 44 (EXPRESION -> EXPRESION XORBIT EXPRESION .) ]
  ! MODULO          [ reduce using rule 44 (EXPRESION -> EXPRESION XORBIT EXPRESION .) ]
  ! IGUALQUE        [ reduce using rule 44 (EXPRESION -> EXPRESION XORBIT EXPRESION .) ]
  ! DIFERENTE       [ reduce using rule 44 (EXPRESION -> EXPRESION XORBIT EXPRESION .) ]
  ! MENORQUE        [ reduce using rule 44 (EXPRESION -> EXPRESION XORBIT EXPRESION .) ]
  ! MAYORQUE        [ reduce using rule 44 (EXPRESION -> EXPRESION XORBIT EXPRESION .) ]
  ! MENORIGUAL      [ reduce using rule 44 (EXPRESION -> EXPRESION XORBIT EXPRESION .) ]
  ! MAYORIGUAL      [ reduce using rule 44 (EXPRESION -> EXPRESION XORBIT EXPRESION .) ]
  ! NOTBIT          [ reduce using rule 44 (EXPRESION -> EXPRESION XORBIT EXPRESION .) ]
  ! ANDBIT          [ reduce using rule 44 (EXPRESION -> EXPRESION XORBIT EXPRESION .) ]
  ! SHIFTIZQ        [ reduce using rule 44 (EXPRESION -> EXPRESION XORBIT EXPRESION .) ]
  ! SHIFTDER        [ reduce using rule 44 (EXPRESION -> EXPRESION XORBIT EXPRESION .) ]
  ! error           [ shift and go to state 87 ]
  ! XORBIT          [ shift and go to state 101 ]
  ! ORBIT           [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]


state 151

    (45) EXPRESION -> EXPRESION ORBIT EXPRESION .
    (30) EXPRESION -> EXPRESION . error EXPRESION
    (31) EXPRESION -> EXPRESION . MAS EXPRESION
    (32) EXPRESION -> EXPRESION . MENOS EXPRESION
    (33) EXPRESION -> EXPRESION . POR EXPRESION
    (34) EXPRESION -> EXPRESION . DIV EXPRESION
    (35) EXPRESION -> EXPRESION . MODULO EXPRESION
    (36) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (37) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (38) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (39) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (40) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (41) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (42) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (43) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (44) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (45) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (46) EXPRESION -> EXPRESION . OR EXPRESION
    (47) EXPRESION -> EXPRESION . AND EXPRESION
    (48) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (49) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    error           reduce using rule 45 (EXPRESION -> EXPRESION ORBIT EXPRESION .)
    ORBIT           reduce using rule 45 (EXPRESION -> EXPRESION ORBIT EXPRESION .)
    OR              reduce using rule 45 (EXPRESION -> EXPRESION ORBIT EXPRESION .)
    AND             reduce using rule 45 (EXPRESION -> EXPRESION ORBIT EXPRESION .)
    PUNTOCOMA       reduce using rule 45 (EXPRESION -> EXPRESION ORBIT EXPRESION .)
    COMA            reduce using rule 45 (EXPRESION -> EXPRESION ORBIT EXPRESION .)
    CORDER          reduce using rule 45 (EXPRESION -> EXPRESION ORBIT EXPRESION .)
    PARDER          reduce using rule 45 (EXPRESION -> EXPRESION ORBIT EXPRESION .)
    LLAVEDER        reduce using rule 45 (EXPRESION -> EXPRESION ORBIT EXPRESION .)
    DOSPUNTOS       reduce using rule 45 (EXPRESION -> EXPRESION ORBIT EXPRESION .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    POR             shift and go to state 90
    DIV             shift and go to state 91
    MODULO          shift and go to state 92
    IGUALQUE        shift and go to state 93
    DIFERENTE       shift and go to state 94
    MENORQUE        shift and go to state 95
    MAYORQUE        shift and go to state 96
    MENORIGUAL      shift and go to state 97
    MAYORIGUAL      shift and go to state 98
    NOTBIT          shift and go to state 99
    ANDBIT          shift and go to state 100
    XORBIT          shift and go to state 101
    SHIFTIZQ        shift and go to state 105
    SHIFTDER        shift and go to state 106

  ! MAS             [ reduce using rule 45 (EXPRESION -> EXPRESION ORBIT EXPRESION .) ]
  ! MENOS           [ reduce using rule 45 (EXPRESION -> EXPRESION ORBIT EXPRESION .) ]
  ! POR             [ reduce using rule 45 (EXPRESION -> EXPRESION ORBIT EXPRESION .) ]
  ! DIV             [ reduce using rule 45 (EXPRESION -> EXPRESION ORBIT EXPRESION .) ]
  ! MODULO          [ reduce using rule 45 (EXPRESION -> EXPRESION ORBIT EXPRESION .) ]
  ! IGUALQUE        [ reduce using rule 45 (EXPRESION -> EXPRESION ORBIT EXPRESION .) ]
  ! DIFERENTE       [ reduce using rule 45 (EXPRESION -> EXPRESION ORBIT EXPRESION .) ]
  ! MENORQUE        [ reduce using rule 45 (EXPRESION -> EXPRESION ORBIT EXPRESION .) ]
  ! MAYORQUE        [ reduce using rule 45 (EXPRESION -> EXPRESION ORBIT EXPRESION .) ]
  ! MENORIGUAL      [ reduce using rule 45 (EXPRESION -> EXPRESION ORBIT EXPRESION .) ]
  ! MAYORIGUAL      [ reduce using rule 45 (EXPRESION -> EXPRESION ORBIT EXPRESION .) ]
  ! NOTBIT          [ reduce using rule 45 (EXPRESION -> EXPRESION ORBIT EXPRESION .) ]
  ! ANDBIT          [ reduce using rule 45 (EXPRESION -> EXPRESION ORBIT EXPRESION .) ]
  ! XORBIT          [ reduce using rule 45 (EXPRESION -> EXPRESION ORBIT EXPRESION .) ]
  ! SHIFTIZQ        [ reduce using rule 45 (EXPRESION -> EXPRESION ORBIT EXPRESION .) ]
  ! SHIFTDER        [ reduce using rule 45 (EXPRESION -> EXPRESION ORBIT EXPRESION .) ]
