Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF
    TERNARIO

Grammar

Rule 0     S' -> S
    PUNTOCOMA       reduce using rule 35 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
    COMA            reduce using rule 35 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
    CORDER          reduce using rule 35 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
    PARDER          reduce using rule 35 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
    DOSPUNTOS       reduce using rule 35 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIV             shift and go to state 74
    MODULO          shift and go to state 75
    NOTBIT          shift and go to state 82
    SHIFTIZQ        shift and go to state 88
    SHIFTDER        shift and go to state 89

  ! MAS             [ reduce using rule 35 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .) ]
  ! MENOS           [ reduce using rule 35 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .) ]
  ! POR             [ reduce using rule 35 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .) ]
  ! DIV             [ reduce using rule 35 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .) ]
  ! MODULO          [ reduce using rule 35 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .) ]
  ! NOTBIT          [ reduce using rule 35 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .) ]
  ! SHIFTIZQ        [ reduce using rule 35 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .) ]
  ! SHIFTDER        [ reduce using rule 35 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .) ]
  ! IGUALQUE        [ shift and go to state 76 ]
  ! DIFERENTE       [ shift and go to state 77 ]
  ! MENORQUE        [ shift and go to state 78 ]
  ! MAYORQUE        [ shift and go to state 79 ]
  ! MENORIGUAL      [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! ANDBIT          [ shift and go to state 83 ]
  ! XORBIT          [ shift and go to state 84 ]
  ! ORBIT           [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]


state 128

    (36) EXPRESION -> EXPRESION NOTBIT EXPRESION .
    (25) EXPRESION -> EXPRESION . MAS EXPRESION
    (26) EXPRESION -> EXPRESION . MENOS EXPRESION
    (27) EXPRESION -> EXPRESION . POR EXPRESION
    (28) EXPRESION -> EXPRESION . DIV EXPRESION
    (29) EXPRESION -> EXPRESION . MODULO EXPRESION
    (30) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (31) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (32) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (33) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (35) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (37) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (38) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (39) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . OR EXPRESION
    (41) EXPRESION -> EXPRESION . AND EXPRESION
    (44) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    MAS             reduce using rule 36 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    MENOS           reduce using rule 36 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    POR             reduce using rule 36 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    DIV             reduce using rule 36 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    MODULO          reduce using rule 36 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    IGUALQUE        reduce using rule 36 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    DIFERENTE       reduce using rule 36 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    MENORQUE        reduce using rule 36 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    MAYORQUE        reduce using rule 36 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    MENORIGUAL      reduce using rule 36 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    MAYORIGUAL      reduce using rule 36 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    ANDBIT          reduce using rule 36 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    XORBIT          reduce using rule 36 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    ORBIT           reduce using rule 36 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    OR              reduce using rule 36 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    AND             reduce using rule 36 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    SHIFTIZQ        reduce using rule 36 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    SHIFTDER        reduce using rule 36 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    PUNTOCOMA       reduce using rule 36 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    COMA            reduce using rule 36 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    CORDER          reduce using rule 36 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    PARDER          reduce using rule 36 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    DOSPUNTOS       reduce using rule 36 (EXPRESION -> EXPRESION NOTBIT EXPRESION .)
    NOTBIT          shift and go to state 82

  ! NOTBIT          [ reduce using rule 36 (EXPRESION -> EXPRESION NOTBIT EXPRESION .) ]
  ! MAS             [ shift and go to state 71 ]
  ! MENOS           [ shift and go to state 72 ]
  ! POR             [ shift and go to state 73 ]
  ! DIV             [ shift and go to state 74 ]
  ! MODULO          [ shift and go to state 75 ]
  ! IGUALQUE        [ shift and go to state 76 ]
  ! DIFERENTE       [ shift and go to state 77 ]
  ! MENORQUE        [ shift and go to state 78 ]
  ! MAYORQUE        [ shift and go to state 79 ]
  ! MENORIGUAL      [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! ANDBIT          [ shift and go to state 83 ]
  ! XORBIT          [ shift and go to state 84 ]
  ! ORBIT           [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! SHIFTIZQ        [ shift and go to state 88 ]
  ! SHIFTDER        [ shift and go to state 89 ]


state 129

    (37) EXPRESION -> EXPRESION ANDBIT EXPRESION .
    (25) EXPRESION -> EXPRESION . MAS EXPRESION
    (26) EXPRESION -> EXPRESION . MENOS EXPRESION
    (27) EXPRESION -> EXPRESION . POR EXPRESION
    (28) EXPRESION -> EXPRESION . DIV EXPRESION
    (29) EXPRESION -> EXPRESION . MODULO EXPRESION
    (30) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (31) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (32) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (33) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (35) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (37) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (38) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (39) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . OR EXPRESION
    (41) EXPRESION -> EXPRESION . AND EXPRESION
    (44) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    ANDBIT          reduce using rule 37 (EXPRESION -> EXPRESION ANDBIT EXPRESION .)
    XORBIT          reduce using rule 37 (EXPRESION -> EXPRESION ANDBIT EXPRESION .)
    ORBIT           reduce using rule 37 (EXPRESION -> EXPRESION ANDBIT EXPRESION .)
    OR              reduce using rule 37 (EXPRESION -> EXPRESION ANDBIT EXPRESION .)
    AND             reduce using rule 37 (EXPRESION -> EXPRESION ANDBIT EXPRESION .)
    PUNTOCOMA       reduce using rule 37 (EXPRESION -> EXPRESION ANDBIT EXPRESION .)
    COMA            reduce using rule 37 (EXPRESION -> EXPRESION ANDBIT EXPRESION .)
    CORDER          reduce using rule 37 (EXPRESION -> EXPRESION ANDBIT EXPRESION .)
    PARDER          reduce using rule 37 (EXPRESION -> EXPRESION ANDBIT EXPRESION .)
    DOSPUNTOS       reduce using rule 37 (EXPRESION -> EXPRESION ANDBIT EXPRESION .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIV             shift and go to state 74
    MODULO          shift and go to state 75
    IGUALQUE        shift and go to state 76
    DIFERENTE       shift and go to state 77
    MENORQUE        shift and go to state 78
    MAYORQUE        shift and go to state 79
    MENORIGUAL      shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    NOTBIT          shift and go to state 82
    SHIFTIZQ        shift and go to state 88
    SHIFTDER        shift and go to state 89

  ! MAS             [ reduce using rule 37 (EXPRESION -> EXPRESION ANDBIT EXPRESION .) ]
  ! MENOS           [ reduce using rule 37 (EXPRESION -> EXPRESION ANDBIT EXPRESION .) ]
  ! POR             [ reduce using rule 37 (EXPRESION -> EXPRESION ANDBIT EXPRESION .) ]
  ! DIV             [ reduce using rule 37 (EXPRESION -> EXPRESION ANDBIT EXPRESION .) ]
  ! MODULO          [ reduce using rule 37 (EXPRESION -> EXPRESION ANDBIT EXPRESION .) ]
  ! IGUALQUE        [ reduce using rule 37 (EXPRESION -> EXPRESION ANDBIT EXPRESION .) ]
  ! DIFERENTE       [ reduce using rule 37 (EXPRESION -> EXPRESION ANDBIT EXPRESION .) ]
  ! MENORQUE        [ reduce using rule 37 (EXPRESION -> EXPRESION ANDBIT EXPRESION .) ]
  ! MAYORQUE        [ reduce using rule 37 (EXPRESION -> EXPRESION ANDBIT EXPRESION .) ]
  ! MENORIGUAL      [ reduce using rule 37 (EXPRESION -> EXPRESION ANDBIT EXPRESION .) ]
  ! MAYORIGUAL      [ reduce using rule 37 (EXPRESION -> EXPRESION ANDBIT EXPRESION .) ]
  ! NOTBIT          [ reduce using rule 37 (EXPRESION -> EXPRESION ANDBIT EXPRESION .) ]
  ! SHIFTIZQ        [ reduce using rule 37 (EXPRESION -> EXPRESION ANDBIT EXPRESION .) ]
  ! SHIFTDER        [ reduce using rule 37 (EXPRESION -> EXPRESION ANDBIT EXPRESION .) ]
  ! ANDBIT          [ shift and go to state 83 ]
  ! XORBIT          [ shift and go to state 84 ]
  ! ORBIT           [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]


state 130

    (38) EXPRESION -> EXPRESION XORBIT EXPRESION .
    (25) EXPRESION -> EXPRESION . MAS EXPRESION
    (26) EXPRESION -> EXPRESION . MENOS EXPRESION
    (27) EXPRESION -> EXPRESION . POR EXPRESION
    (28) EXPRESION -> EXPRESION . DIV EXPRESION
    (29) EXPRESION -> EXPRESION . MODULO EXPRESION
    (30) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (31) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (32) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (33) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (35) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (37) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (38) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (39) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . OR EXPRESION
    (41) EXPRESION -> EXPRESION . AND EXPRESION
    (44) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    XORBIT          reduce using rule 38 (EXPRESION -> EXPRESION XORBIT EXPRESION .)
    ORBIT           reduce using rule 38 (EXPRESION -> EXPRESION XORBIT EXPRESION .)
    OR              reduce using rule 38 (EXPRESION -> EXPRESION XORBIT EXPRESION .)
    AND             reduce using rule 38 (EXPRESION -> EXPRESION XORBIT EXPRESION .)
    PUNTOCOMA       reduce using rule 38 (EXPRESION -> EXPRESION XORBIT EXPRESION .)
    COMA            reduce using rule 38 (EXPRESION -> EXPRESION XORBIT EXPRESION .)
    CORDER          reduce using rule 38 (EXPRESION -> EXPRESION XORBIT EXPRESION .)
    PARDER          reduce using rule 38 (EXPRESION -> EXPRESION XORBIT EXPRESION .)
    DOSPUNTOS       reduce using rule 38 (EXPRESION -> EXPRESION XORBIT EXPRESION .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIV             shift and go to state 74
    MODULO          shift and go to state 75
    IGUALQUE        shift and go to state 76
    DIFERENTE       shift and go to state 77
    MENORQUE        shift and go to state 78
    MAYORQUE        shift and go to state 79
    MENORIGUAL      shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    NOTBIT          shift and go to state 82
    ANDBIT          shift and go to state 83
    SHIFTIZQ        shift and go to state 88
    SHIFTDER        shift and go to state 89

  ! MAS             [ reduce using rule 38 (EXPRESION -> EXPRESION XORBIT EXPRESION .) ]
  ! MENOS           [ reduce using rule 38 (EXPRESION -> EXPRESION XORBIT EXPRESION .) ]
  ! POR             [ reduce using rule 38 (EXPRESION -> EXPRESION XORBIT EXPRESION .) ]
  ! DIV             [ reduce using rule 38 (EXPRESION -> EXPRESION XORBIT EXPRESION .) ]
  ! MODULO          [ reduce using rule 38 (EXPRESION -> EXPRESION XORBIT EXPRESION .) ]
  ! IGUALQUE        [ reduce using rule 38 (EXPRESION -> EXPRESION XORBIT EXPRESION .) ]
  ! DIFERENTE       [ reduce using rule 38 (EXPRESION -> EXPRESION XORBIT EXPRESION .) ]
  ! MENORQUE        [ reduce using rule 38 (EXPRESION -> EXPRESION XORBIT EXPRESION .) ]
  ! MAYORQUE        [ reduce using rule 38 (EXPRESION -> EXPRESION XORBIT EXPRESION .) ]
  ! MENORIGUAL      [ reduce using rule 38 (EXPRESION -> EXPRESION XORBIT EXPRESION .) ]
  ! MAYORIGUAL      [ reduce using rule 38 (EXPRESION -> EXPRESION XORBIT EXPRESION .) ]
  ! NOTBIT          [ reduce using rule 38 (EXPRESION -> EXPRESION XORBIT EXPRESION .) ]
  ! ANDBIT          [ reduce using rule 38 (EXPRESION -> EXPRESION XORBIT EXPRESION .) ]
  ! SHIFTIZQ        [ reduce using rule 38 (EXPRESION -> EXPRESION XORBIT EXPRESION .) ]
  ! SHIFTDER        [ reduce using rule 38 (EXPRESION -> EXPRESION XORBIT EXPRESION .) ]
  ! XORBIT          [ shift and go to state 84 ]
  ! ORBIT           [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]


state 131

    (39) EXPRESION -> EXPRESION ORBIT EXPRESION .
    (25) EXPRESION -> EXPRESION . MAS EXPRESION
    (26) EXPRESION -> EXPRESION . MENOS EXPRESION
    (27) EXPRESION -> EXPRESION . POR EXPRESION
    (28) EXPRESION -> EXPRESION . DIV EXPRESION
    (29) EXPRESION -> EXPRESION . MODULO EXPRESION
    (30) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (31) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (32) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (33) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (35) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (37) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (38) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (39) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . OR EXPRESION
    (41) EXPRESION -> EXPRESION . AND EXPRESION
    (44) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    ORBIT           reduce using rule 39 (EXPRESION -> EXPRESION ORBIT EXPRESION .)
    OR              reduce using rule 39 (EXPRESION -> EXPRESION ORBIT EXPRESION .)
    AND             reduce using rule 39 (EXPRESION -> EXPRESION ORBIT EXPRESION .)
    PUNTOCOMA       reduce using rule 39 (EXPRESION -> EXPRESION ORBIT EXPRESION .)
    COMA            reduce using rule 39 (EXPRESION -> EXPRESION ORBIT EXPRESION .)
    CORDER          reduce using rule 39 (EXPRESION -> EXPRESION ORBIT EXPRESION .)
    PARDER          reduce using rule 39 (EXPRESION -> EXPRESION ORBIT EXPRESION .)
    DOSPUNTOS       reduce using rule 39 (EXPRESION -> EXPRESION ORBIT EXPRESION .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIV             shift and go to state 74
    MODULO          shift and go to state 75
    IGUALQUE        shift and go to state 76
    DIFERENTE       shift and go to state 77
    MENORQUE        shift and go to state 78
    MAYORQUE        shift and go to state 79
    MENORIGUAL      shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    NOTBIT          shift and go to state 82
    ANDBIT          shift and go to state 83
    XORBIT          shift and go to state 84
    SHIFTIZQ        shift and go to state 88
    SHIFTDER        shift and go to state 89

  ! MAS             [ reduce using rule 39 (EXPRESION -> EXPRESION ORBIT EXPRESION .) ]
  ! MENOS           [ reduce using rule 39 (EXPRESION -> EXPRESION ORBIT EXPRESION .) ]
  ! POR             [ reduce using rule 39 (EXPRESION -> EXPRESION ORBIT EXPRESION .) ]
  ! DIV             [ reduce using rule 39 (EXPRESION -> EXPRESION ORBIT EXPRESION .) ]
  ! MODULO          [ reduce using rule 39 (EXPRESION -> EXPRESION ORBIT EXPRESION .) ]
  ! IGUALQUE        [ reduce using rule 39 (EXPRESION -> EXPRESION ORBIT EXPRESION .) ]
  ! DIFERENTE       [ reduce using rule 39 (EXPRESION -> EXPRESION ORBIT EXPRESION .) ]
  ! MENORQUE        [ reduce using rule 39 (EXPRESION -> EXPRESION ORBIT EXPRESION .) ]
  ! MAYORQUE        [ reduce using rule 39 (EXPRESION -> EXPRESION ORBIT EXPRESION .) ]
  ! MENORIGUAL      [ reduce using rule 39 (EXPRESION -> EXPRESION ORBIT EXPRESION .) ]
  ! MAYORIGUAL      [ reduce using rule 39 (EXPRESION -> EXPRESION ORBIT EXPRESION .) ]
  ! NOTBIT          [ reduce using rule 39 (EXPRESION -> EXPRESION ORBIT EXPRESION .) ]
  ! ANDBIT          [ reduce using rule 39 (EXPRESION -> EXPRESION ORBIT EXPRESION .) ]
  ! XORBIT          [ reduce using rule 39 (EXPRESION -> EXPRESION ORBIT EXPRESION .) ]
  ! SHIFTIZQ        [ reduce using rule 39 (EXPRESION -> EXPRESION ORBIT EXPRESION .) ]
  ! SHIFTDER        [ reduce using rule 39 (EXPRESION -> EXPRESION ORBIT EXPRESION .) ]
  ! ORBIT           [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]


state 132

    (40) EXPRESION -> EXPRESION OR EXPRESION .
    (25) EXPRESION -> EXPRESION . MAS EXPRESION
    (26) EXPRESION -> EXPRESION . MENOS EXPRESION
    (27) EXPRESION -> EXPRESION . POR EXPRESION
    (28) EXPRESION -> EXPRESION . DIV EXPRESION
    (29) EXPRESION -> EXPRESION . MODULO EXPRESION
    (30) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (31) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (32) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (33) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (35) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (37) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (38) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (39) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . OR EXPRESION
    (41) EXPRESION -> EXPRESION . AND EXPRESION
    (44) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    OR              reduce using rule 40 (EXPRESION -> EXPRESION OR EXPRESION .)
    PUNTOCOMA       reduce using rule 40 (EXPRESION -> EXPRESION OR EXPRESION .)
    COMA            reduce using rule 40 (EXPRESION -> EXPRESION OR EXPRESION .)
    CORDER          reduce using rule 40 (EXPRESION -> EXPRESION OR EXPRESION .)
