Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF

Grammar

Rule 0     S' -> S
    (55) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (56) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (57) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (58) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION
    (42) RELACIONALES -> . EXPRESION IGUALQUE EXPRESION
    (43) RELACIONALES -> . EXPRESION DIFERENTE EXPRESION
    (44) RELACIONALES -> . EXPRESION MENORQUE EXPRESION
    (45) RELACIONALES -> . EXPRESION MAYORQUE EXPRESION
    (46) RELACIONALES -> . EXPRESION MENORIGUAL EXPRESION
    (47) RELACIONALES -> . EXPRESION MAYORIGUAL EXPRESION
    (35) LOGICAS_BIT -> . EXPRESION SHIFTIZQ EXPRESION
    (36) LOGICAS_BIT -> . EXPRESION SHIFTDER EXPRESION
    (37) LOGICAS_BIT -> . EXPRESION ANDBIT EXPRESION
    (38) LOGICAS_BIT -> . EXPRESION ORBIT EXPRESION
    (39) LOGICAS_BIT -> . EXPRESION XORBIT EXPRESION
    (40) LOGICAS_BIT -> . NOTBIT EXPRESION
    (41) LOGICAS_BIT -> . ANDBIT EXPRESION
    (59) F -> . ID CORCHETES
    (60) F -> . NUMERO
    (61) F -> . CADENA
    (62) F -> . CHAR_
    (63) F -> . LLAMADA_FUNCION
    (64) F -> . ID
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    NOTLOGICA       shift and go to state 38
    MENOS           shift and go to state 39
    PARIZQ          shift and go to state 40
    CORIZQ          shift and go to state 41
    SIZEOF          shift and go to state 42
    NOTBIT          shift and go to state 45
    ANDBIT          shift and go to state 44
    ID              shift and go to state 43
    NUMERO          shift and go to state 46
    CADENA          shift and go to state 47
    CHAR_           shift and go to state 48

    EXPRESION                      shift and go to state 233
    LOGICAS                        shift and go to state 33
    ARITMETICAS                    shift and go to state 34
    RELACIONALES                   shift and go to state 35
    LOGICAS_BIT                    shift and go to state 36
    F                              shift and go to state 37
    LLAMADA_FUNCION                shift and go to state 49

state 202

    (110) DO_ -> DO LLAVEIZQ . INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA
    (74) INSTRUCCIONES_INTERNAS -> . INSTRUCCIONES_INTERNAS INSTR_IN
    (75) INSTRUCCIONES_INTERNAS -> . INSTR_IN
    (76) INSTR_IN -> . DECLA_VARIABLES
    (77) INSTR_IN -> . ASIGNACIONES
    (78) INSTR_IN -> . IF_
    (79) INSTR_IN -> . FOR_
    (80) INSTR_IN -> . WHILE_
    (81) INSTR_IN -> . DO_
    (82) INSTR_IN -> . SWITCH_
    (83) INSTR_IN -> . LLAMADA_FUNCION
    (84) INSTR_IN -> . ID DOSPUNTOS
    (85) INSTR_IN -> . PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA
    (86) INSTR_IN -> . RETURN EXPRESION PUNTOCOMA
    (87) INSTR_IN -> . CONTINUE PUNTOCOMA
    (88) INSTR_IN -> . BREAK PUNTOCOMA
    (89) INSTR_IN -> . GOTO ID PUNTOCOMA
    (8) DECLA_VARIABLES -> . TIPO ID LISTA_ID PUNTOCOMA
    (90) ASIGNACIONES -> . INCRE_DECRE PUNTOCOMA
    (91) ASIGNACIONES -> . ID OP_ASIGNACION EXPRESION PUNTOCOMA
    (92) ASIGNACIONES -> . STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER
    (93) ASIGNACIONES -> . STRUCT ID ID ASIG PUNTOCOMA
    (94) ASIGNACIONES -> . ID ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA
    (95) ASIGNACIONES -> . ID ID ASIG PUNTOCOMA
    (96) ASIGNACIONES -> . ID CORCHETES ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA
    (104) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_
    (108) FOR_ -> . FOR PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (109) WHILE_ -> . WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (110) DO_ -> . DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA
    (111) SWITCH_ -> . SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (14) TIPO -> . STRUCT
    (119) INCRE_DECRE -> . INCRE_DECRE_POST
    (120) INCRE_DECRE -> . INCRE_DECRE_PRE
    (121) INCRE_DECRE_POST -> . ID SIG
    (122) INCRE_DECRE_PRE -> . SIG ID
    (123) SIG -> . INCREMENTO
    (124) SIG -> . DECREMENTO
    (125) SIG -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 132
    PRINTF          shift and go to state 143
    RETURN          shift and go to state 144
    CONTINUE        shift and go to state 145
    BREAK           shift and go to state 146
    GOTO            shift and go to state 147
    STRUCT          shift and go to state 149
    IF              shift and go to state 150
    FOR             shift and go to state 151
    WHILE           shift and go to state 152
    DO              shift and go to state 153
    SWITCH          shift and go to state 154
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14
    INCREMENTO      shift and go to state 158
    DECREMENTO      shift and go to state 159

  ! ID              [ reduce using rule 125 (SIG -> .) ]

    INSTRUCCIONES_INTERNAS         shift and go to state 234
    INSTR_IN                       shift and go to state 134
    DECLA_VARIABLES                shift and go to state 135
    ASIGNACIONES                   shift and go to state 136
    IF_                            shift and go to state 137
    FOR_                           shift and go to state 138
    WHILE_                         shift and go to state 139
    DO_                            shift and go to state 140
    SWITCH_                        shift and go to state 141
    LLAMADA_FUNCION                shift and go to state 142
    TIPO                           shift and go to state 58
    INCRE_DECRE                    shift and go to state 148
    INCRE_DECRE_POST               shift and go to state 155
    INCRE_DECRE_PRE                shift and go to state 156
    SIG                            shift and go to state 157

state 203

    (111) SWITCH_ -> SWITCH PARIZQ . EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (27) EXPRESION -> . LOGICAS
    (28) EXPRESION -> . ARITMETICAS
    (29) EXPRESION -> . RELACIONALES
    (30) EXPRESION -> . LOGICAS_BIT
    (31) EXPRESION -> . F
    (32) LOGICAS -> . EXPRESION AND EXPRESION
    (33) LOGICAS -> . EXPRESION OR EXPRESION
    (34) LOGICAS -> . NOTLOGICA EXPRESION
    (48) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (49) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (50) ARITMETICAS -> . EXPRESION POR EXPRESION
    (51) ARITMETICAS -> . EXPRESION DIV EXPRESION
    (52) ARITMETICAS -> . EXPRESION MODULO EXPRESION
    (53) ARITMETICAS -> . MENOS EXPRESION
    (54) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (55) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (56) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (57) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (58) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION
    (42) RELACIONALES -> . EXPRESION IGUALQUE EXPRESION
    (43) RELACIONALES -> . EXPRESION DIFERENTE EXPRESION
    (44) RELACIONALES -> . EXPRESION MENORQUE EXPRESION
    (45) RELACIONALES -> . EXPRESION MAYORQUE EXPRESION
    (46) RELACIONALES -> . EXPRESION MENORIGUAL EXPRESION
    (47) RELACIONALES -> . EXPRESION MAYORIGUAL EXPRESION
    (35) LOGICAS_BIT -> . EXPRESION SHIFTIZQ EXPRESION
    (36) LOGICAS_BIT -> . EXPRESION SHIFTDER EXPRESION
    (37) LOGICAS_BIT -> . EXPRESION ANDBIT EXPRESION
    (38) LOGICAS_BIT -> . EXPRESION ORBIT EXPRESION
    (39) LOGICAS_BIT -> . EXPRESION XORBIT EXPRESION
    (40) LOGICAS_BIT -> . NOTBIT EXPRESION
    (41) LOGICAS_BIT -> . ANDBIT EXPRESION
    (59) F -> . ID CORCHETES
    (60) F -> . NUMERO
    (61) F -> . CADENA
    (62) F -> . CHAR_
    (63) F -> . LLAMADA_FUNCION
    (64) F -> . ID
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    NOTLOGICA       shift and go to state 38
    MENOS           shift and go to state 39
    PARIZQ          shift and go to state 40
    CORIZQ          shift and go to state 41
    SIZEOF          shift and go to state 42
    NOTBIT          shift and go to state 45
    ANDBIT          shift and go to state 44
    ID              shift and go to state 43
    NUMERO          shift and go to state 46
    CADENA          shift and go to state 47
    CHAR_           shift and go to state 48

    EXPRESION                      shift and go to state 235
    LOGICAS                        shift and go to state 33
    ARITMETICAS                    shift and go to state 34
    RELACIONALES                   shift and go to state 35
    LOGICAS_BIT                    shift and go to state 36
    F                              shift and go to state 37
    LLAMADA_FUNCION                shift and go to state 49

state 204

    (122) INCRE_DECRE_PRE -> SIG ID .

    PUNTOCOMA       reduce using rule 122 (INCRE_DECRE_PRE -> SIG ID .)
    PARDER          reduce using rule 122 (INCRE_DECRE_PRE -> SIG ID .)


state 205

    (58) ARITMETICAS -> EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION .
    (32) LOGICAS -> EXPRESION . AND EXPRESION
    (33) LOGICAS -> EXPRESION . OR EXPRESION
    (48) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (49) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (50) ARITMETICAS -> EXPRESION . POR EXPRESION
    (51) ARITMETICAS -> EXPRESION . DIV EXPRESION
    (52) ARITMETICAS -> EXPRESION . MODULO EXPRESION
    (58) ARITMETICAS -> EXPRESION . UNARIO EXPRESION DOSPUNTOS EXPRESION
    (42) RELACIONALES -> EXPRESION . IGUALQUE EXPRESION
    (43) RELACIONALES -> EXPRESION . DIFERENTE EXPRESION
    (44) RELACIONALES -> EXPRESION . MENORQUE EXPRESION
    (45) RELACIONALES -> EXPRESION . MAYORQUE EXPRESION
    (46) RELACIONALES -> EXPRESION . MENORIGUAL EXPRESION
    (47) RELACIONALES -> EXPRESION . MAYORIGUAL EXPRESION
    (35) LOGICAS_BIT -> EXPRESION . SHIFTIZQ EXPRESION
    (36) LOGICAS_BIT -> EXPRESION . SHIFTDER EXPRESION
    (37) LOGICAS_BIT -> EXPRESION . ANDBIT EXPRESION
    (38) LOGICAS_BIT -> EXPRESION . ORBIT EXPRESION
    (39) LOGICAS_BIT -> EXPRESION . XORBIT EXPRESION

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for UNARIO resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for SHIFTIZQ resolved as shift
  ! shift/reduce conflict for SHIFTDER resolved as shift
  ! shift/reduce conflict for ANDBIT resolved as shift
  ! shift/reduce conflict for ORBIT resolved as shift
  ! shift/reduce conflict for XORBIT resolved as shift
    PUNTOCOMA       reduce using rule 58 (ARITMETICAS -> EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION .)
    COMA            reduce using rule 58 (ARITMETICAS -> EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION .)
    CORDER          reduce using rule 58 (ARITMETICAS -> EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION .)
    PARDER          reduce using rule 58 (ARITMETICAS -> EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION .)
    DOSPUNTOS       reduce using rule 58 (ARITMETICAS -> EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION .)
    AND             shift and go to state 63
    OR              shift and go to state 64
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    MODULO          shift and go to state 69
    UNARIO          shift and go to state 70
    IGUALQUE        shift and go to state 71
    DIFERENTE       shift and go to state 72
    MENORQUE        shift and go to state 73
    MAYORQUE        shift and go to state 74
    MENORIGUAL      shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    SHIFTIZQ        shift and go to state 77
    SHIFTDER        shift and go to state 78
    ANDBIT          shift and go to state 79
    ORBIT           shift and go to state 80
    XORBIT          shift and go to state 81

  ! AND             [ reduce using rule 58 (ARITMETICAS -> EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION .) ]
  ! OR              [ reduce using rule 58 (ARITMETICAS -> EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION .) ]
  ! MAS             [ reduce using rule 58 (ARITMETICAS -> EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION .) ]
  ! MENOS           [ reduce using rule 58 (ARITMETICAS -> EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION .) ]
  ! POR             [ reduce using rule 58 (ARITMETICAS -> EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION .) ]
  ! DIV             [ reduce using rule 58 (ARITMETICAS -> EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION .) ]
  ! MODULO          [ reduce using rule 58 (ARITMETICAS -> EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION .) ]
  ! UNARIO          [ reduce using rule 58 (ARITMETICAS -> EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION .) ]
  ! IGUALQUE        [ reduce using rule 58 (ARITMETICAS -> EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION .) ]
  ! DIFERENTE       [ reduce using rule 58 (ARITMETICAS -> EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION .) ]
  ! MENORQUE        [ reduce using rule 58 (ARITMETICAS -> EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION .) ]
  ! MAYORQUE        [ reduce using rule 58 (ARITMETICAS -> EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION .) ]
  ! MENORIGUAL      [ reduce using rule 58 (ARITMETICAS -> EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION .) ]
  ! MAYORIGUAL      [ reduce using rule 58 (ARITMETICAS -> EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION .) ]
  ! SHIFTIZQ        [ reduce using rule 58 (ARITMETICAS -> EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION .) ]
  ! SHIFTDER        [ reduce using rule 58 (ARITMETICAS -> EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION .) ]
  ! ANDBIT          [ reduce using rule 58 (ARITMETICAS -> EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION .) ]
  ! ORBIT           [ reduce using rule 58 (ARITMETICAS -> EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION .) ]
  ! XORBIT          [ reduce using rule 58 (ARITMETICAS -> EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION .) ]


state 206

    (65) LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .

    AND             reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    OR              reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    MAS             reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    MENOS           reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    POR             reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    DIV             reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    MODULO          reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    UNARIO          reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    IGUALQUE        reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    DIFERENTE       reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    MENORQUE        reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    MAYORQUE        reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    MENORIGUAL      reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    MAYORIGUAL      reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    SHIFTIZQ        reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    SHIFTDER        reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    ANDBIT          reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    ORBIT           reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    XORBIT          reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    COMA            reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    CORDER          reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    PARDER          reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    DOSPUNTOS       reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    ID              reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    PRINTF          reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    RETURN          reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    CONTINUE        reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    BREAK           reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    GOTO            reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    STRUCT          reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    IF              reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    FOR             reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    WHILE           reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    DO              reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    SWITCH          reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    INT             reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    FLOAT           reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    DOUBLE          reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    VOID            reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    CHAR            reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    INCREMENTO      reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    DECREMENTO      reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    DEFAULT         reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    CASE            reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA .)


state 207

    (67) PARAMETROS -> PARAMETROS COMA EXPRESION .
    (32) LOGICAS -> EXPRESION . AND EXPRESION
    (33) LOGICAS -> EXPRESION . OR EXPRESION
    (48) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (49) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (50) ARITMETICAS -> EXPRESION . POR EXPRESION
    (51) ARITMETICAS -> EXPRESION . DIV EXPRESION
    (52) ARITMETICAS -> EXPRESION . MODULO EXPRESION
