Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF
    TERNARIO

Grammar

Rule 0     S' -> S
    DO              reduce using rule 83 (INSTR_IN -> ID DOSPUNTOS .)
    SWITCH          reduce using rule 83 (INSTR_IN -> ID DOSPUNTOS .)
    INT             reduce using rule 83 (INSTR_IN -> ID DOSPUNTOS .)
    FLOAT           reduce using rule 83 (INSTR_IN -> ID DOSPUNTOS .)
    DOUBLE          reduce using rule 83 (INSTR_IN -> ID DOSPUNTOS .)
    VOID            reduce using rule 83 (INSTR_IN -> ID DOSPUNTOS .)
    CHAR            reduce using rule 83 (INSTR_IN -> ID DOSPUNTOS .)
    INCREMENTO      reduce using rule 83 (INSTR_IN -> ID DOSPUNTOS .)
    DECREMENTO      reduce using rule 83 (INSTR_IN -> ID DOSPUNTOS .)
    DEFAULT         reduce using rule 83 (INSTR_IN -> ID DOSPUNTOS .)
    CASE            reduce using rule 83 (INSTR_IN -> ID DOSPUNTOS .)


state 176

    (94) ID_ACCESO_ATRIBUTO -> ID LISTA_PUNTOS .
    (100) LISTA_PUNTOS -> LISTA_PUNTOS . ACCES ID
    (101) LISTA_PUNTOS -> LISTA_PUNTOS . ACCES ID CORCHETES
    (104) ACCES -> . PUNTO
    (105) ACCES -> . FLECHA

    PUNTOCOMA       reduce using rule 94 (ID_ACCESO_ATRIBUTO -> ID LISTA_PUNTOS .)
    IGUAL           reduce using rule 94 (ID_ACCESO_ATRIBUTO -> ID LISTA_PUNTOS .)
    MASIGUAL        reduce using rule 94 (ID_ACCESO_ATRIBUTO -> ID LISTA_PUNTOS .)
    MENOSIGUAL      reduce using rule 94 (ID_ACCESO_ATRIBUTO -> ID LISTA_PUNTOS .)
    PORIGUAL        reduce using rule 94 (ID_ACCESO_ATRIBUTO -> ID LISTA_PUNTOS .)
    DIVIGUAL        reduce using rule 94 (ID_ACCESO_ATRIBUTO -> ID LISTA_PUNTOS .)
    MODIGUAL        reduce using rule 94 (ID_ACCESO_ATRIBUTO -> ID LISTA_PUNTOS .)
    SIIGUAL         reduce using rule 94 (ID_ACCESO_ATRIBUTO -> ID LISTA_PUNTOS .)
    SDIGUAL         reduce using rule 94 (ID_ACCESO_ATRIBUTO -> ID LISTA_PUNTOS .)
    ANDIGUAL        reduce using rule 94 (ID_ACCESO_ATRIBUTO -> ID LISTA_PUNTOS .)
    XORIGUAL        reduce using rule 94 (ID_ACCESO_ATRIBUTO -> ID LISTA_PUNTOS .)
    ORIGUAL         reduce using rule 94 (ID_ACCESO_ATRIBUTO -> ID LISTA_PUNTOS .)
    PUNTO           shift and go to state 66
    FLECHA          shift and go to state 67

    ACCES                          shift and go to state 108

state 177

    (95) ID_ACCESO_ATRIBUTO -> ID CORCHETES . LISTA_PUNTOS
    (97) ID_ACCESO_ATRIBUTO -> ID CORCHETES .
    (21) CORCHETES -> CORCHETES . CORCHETE
    (100) LISTA_PUNTOS -> . LISTA_PUNTOS ACCES ID
    (101) LISTA_PUNTOS -> . LISTA_PUNTOS ACCES ID CORCHETES
    (102) LISTA_PUNTOS -> . ACCES ID
    (103) LISTA_PUNTOS -> . ACCES ID CORCHETES
    (23) CORCHETE -> . CORIZQ VALOR CORDER
    (104) ACCES -> . PUNTO
    (105) ACCES -> . FLECHA

    PUNTOCOMA       reduce using rule 97 (ID_ACCESO_ATRIBUTO -> ID CORCHETES .)
    IGUAL           reduce using rule 97 (ID_ACCESO_ATRIBUTO -> ID CORCHETES .)
    MASIGUAL        reduce using rule 97 (ID_ACCESO_ATRIBUTO -> ID CORCHETES .)
    MENOSIGUAL      reduce using rule 97 (ID_ACCESO_ATRIBUTO -> ID CORCHETES .)
    PORIGUAL        reduce using rule 97 (ID_ACCESO_ATRIBUTO -> ID CORCHETES .)
    DIVIGUAL        reduce using rule 97 (ID_ACCESO_ATRIBUTO -> ID CORCHETES .)
    MODIGUAL        reduce using rule 97 (ID_ACCESO_ATRIBUTO -> ID CORCHETES .)
    SIIGUAL         reduce using rule 97 (ID_ACCESO_ATRIBUTO -> ID CORCHETES .)
    SDIGUAL         reduce using rule 97 (ID_ACCESO_ATRIBUTO -> ID CORCHETES .)
    ANDIGUAL        reduce using rule 97 (ID_ACCESO_ATRIBUTO -> ID CORCHETES .)
    XORIGUAL        reduce using rule 97 (ID_ACCESO_ATRIBUTO -> ID CORCHETES .)
    ORIGUAL         reduce using rule 97 (ID_ACCESO_ATRIBUTO -> ID CORCHETES .)
    CORIZQ          shift and go to state 26
    PUNTO           shift and go to state 66
    FLECHA          shift and go to state 67

    LISTA_PUNTOS                   shift and go to state 213
    CORCHETE                       shift and go to state 50
    ACCES                          shift and go to state 65

state 178

    (98) ID_ACCESO_ATRIBUTO -> ID PUNTERO .
    (99) ID_ACCESO_ATRIBUTO -> ID PUNTERO . CORCHETES
    (21) CORCHETES -> . CORCHETES CORCHETE
    (22) CORCHETES -> . CORCHETE
    (23) CORCHETE -> . CORIZQ VALOR CORDER

    PUNTOCOMA       reduce using rule 98 (ID_ACCESO_ATRIBUTO -> ID PUNTERO .)
    IGUAL           reduce using rule 98 (ID_ACCESO_ATRIBUTO -> ID PUNTERO .)
    MASIGUAL        reduce using rule 98 (ID_ACCESO_ATRIBUTO -> ID PUNTERO .)
    MENOSIGUAL      reduce using rule 98 (ID_ACCESO_ATRIBUTO -> ID PUNTERO .)
    PORIGUAL        reduce using rule 98 (ID_ACCESO_ATRIBUTO -> ID PUNTERO .)
    DIVIGUAL        reduce using rule 98 (ID_ACCESO_ATRIBUTO -> ID PUNTERO .)
    MODIGUAL        reduce using rule 98 (ID_ACCESO_ATRIBUTO -> ID PUNTERO .)
    SIIGUAL         reduce using rule 98 (ID_ACCESO_ATRIBUTO -> ID PUNTERO .)
    SDIGUAL         reduce using rule 98 (ID_ACCESO_ATRIBUTO -> ID PUNTERO .)
    ANDIGUAL        reduce using rule 98 (ID_ACCESO_ATRIBUTO -> ID PUNTERO .)
    XORIGUAL        reduce using rule 98 (ID_ACCESO_ATRIBUTO -> ID PUNTERO .)
    ORIGUAL         reduce using rule 98 (ID_ACCESO_ATRIBUTO -> ID PUNTERO .)
    CORIZQ          shift and go to state 26

    CORCHETES                      shift and go to state 214
    CORCHETE                       shift and go to state 25

state 179

    (123) INCRE_DECRE_POST -> ID SIG .

    PUNTOCOMA       reduce using rule 123 (INCRE_DECRE_POST -> ID SIG .)
    PARDER          reduce using rule 123 (INCRE_DECRE_POST -> ID SIG .)


state 180

    (66) DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .

    STRUCT          reduce using rule 66 (DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    INT             reduce using rule 66 (DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    FLOAT           reduce using rule 66 (DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    DOUBLE          reduce using rule 66 (DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    VOID            reduce using rule 66 (DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    CHAR            reduce using rule 66 (DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    $end            reduce using rule 66 (DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)


state 181

    (73) INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .

    LLAVEDER        reduce using rule 73 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    ID              reduce using rule 73 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    PRINTF          reduce using rule 73 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    RETURN          reduce using rule 73 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    CONTINUE        reduce using rule 73 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    BREAK           reduce using rule 73 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    GOTO            reduce using rule 73 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    STRUCT          reduce using rule 73 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    IF              reduce using rule 73 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    FOR             reduce using rule 73 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    WHILE           reduce using rule 73 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    DO              reduce using rule 73 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    SWITCH          reduce using rule 73 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    INT             reduce using rule 73 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    FLOAT           reduce using rule 73 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    DOUBLE          reduce using rule 73 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    VOID            reduce using rule 73 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    CHAR            reduce using rule 73 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    INCREMENTO      reduce using rule 73 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    DECREMENTO      reduce using rule 73 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    DEFAULT         reduce using rule 73 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    CASE            reduce using rule 73 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)


state 182

    (82) INSTR_IN -> LLAMADA_FUNCION PUNTOCOMA .

    LLAVEDER        reduce using rule 82 (INSTR_IN -> LLAMADA_FUNCION PUNTOCOMA .)
    ID              reduce using rule 82 (INSTR_IN -> LLAMADA_FUNCION PUNTOCOMA .)
    PRINTF          reduce using rule 82 (INSTR_IN -> LLAMADA_FUNCION PUNTOCOMA .)
    RETURN          reduce using rule 82 (INSTR_IN -> LLAMADA_FUNCION PUNTOCOMA .)
    CONTINUE        reduce using rule 82 (INSTR_IN -> LLAMADA_FUNCION PUNTOCOMA .)
    BREAK           reduce using rule 82 (INSTR_IN -> LLAMADA_FUNCION PUNTOCOMA .)
    GOTO            reduce using rule 82 (INSTR_IN -> LLAMADA_FUNCION PUNTOCOMA .)
    STRUCT          reduce using rule 82 (INSTR_IN -> LLAMADA_FUNCION PUNTOCOMA .)
    IF              reduce using rule 82 (INSTR_IN -> LLAMADA_FUNCION PUNTOCOMA .)
    FOR             reduce using rule 82 (INSTR_IN -> LLAMADA_FUNCION PUNTOCOMA .)
    WHILE           reduce using rule 82 (INSTR_IN -> LLAMADA_FUNCION PUNTOCOMA .)
    DO              reduce using rule 82 (INSTR_IN -> LLAMADA_FUNCION PUNTOCOMA .)
    SWITCH          reduce using rule 82 (INSTR_IN -> LLAMADA_FUNCION PUNTOCOMA .)
    INT             reduce using rule 82 (INSTR_IN -> LLAMADA_FUNCION PUNTOCOMA .)
    FLOAT           reduce using rule 82 (INSTR_IN -> LLAMADA_FUNCION PUNTOCOMA .)
    DOUBLE          reduce using rule 82 (INSTR_IN -> LLAMADA_FUNCION PUNTOCOMA .)
    VOID            reduce using rule 82 (INSTR_IN -> LLAMADA_FUNCION PUNTOCOMA .)
    CHAR            reduce using rule 82 (INSTR_IN -> LLAMADA_FUNCION PUNTOCOMA .)
    INCREMENTO      reduce using rule 82 (INSTR_IN -> LLAMADA_FUNCION PUNTOCOMA .)
    DECREMENTO      reduce using rule 82 (INSTR_IN -> LLAMADA_FUNCION PUNTOCOMA .)
    DEFAULT         reduce using rule 82 (INSTR_IN -> LLAMADA_FUNCION PUNTOCOMA .)
    CASE            reduce using rule 82 (INSTR_IN -> LLAMADA_FUNCION PUNTOCOMA .)


state 183

    (84) INSTR_IN -> PRINTF PARIZQ . PARAMETROS PARDER PUNTOCOMA
    (64) PARAMETROS -> . PARAMETROS COMA EXPRESION
    (65) PARAMETROS -> . EXPRESION
    (26) EXPRESION -> . EXPRESION MAS EXPRESION
    (27) EXPRESION -> . EXPRESION MENOS EXPRESION
    (28) EXPRESION -> . EXPRESION POR EXPRESION
    (29) EXPRESION -> . EXPRESION DIV EXPRESION
    (30) EXPRESION -> . EXPRESION MODULO EXPRESION
    (31) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (32) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (33) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (35) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (37) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (38) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (39) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (41) EXPRESION -> . EXPRESION OR EXPRESION
    (42) EXPRESION -> . EXPRESION AND EXPRESION
    (43) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (44) EXPRESION -> . NOTLOGICA EXPRESION
    (45) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (46) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (47) EXPRESION -> . PARIZQ EXPRESION PARDER
    (48) EXPRESION -> . C_INT EXPRESION
    (49) EXPRESION -> . C_FLOAT EXPRESION
    (50) EXPRESION -> . C_CHAR EXPRESION
    (51) EXPRESION -> . MENOS EXPRESION
    (52) EXPRESION -> . NOTBIT EXPRESION
    (53) EXPRESION -> . ANDBIT EXPRESION
    (54) EXPRESION -> . ID CORCHETES
    (55) EXPRESION -> . ID LISTA_PUNTOS
    (56) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (57) EXPRESION -> . ID
    (58) EXPRESION -> . CADENA
    (59) EXPRESION -> . CHAR_
    (60) EXPRESION -> . LLAMADA_FUNCION
    (61) EXPRESION -> . NUMERO
    (62) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    SIZEOF          shift and go to state 39
    NOTLOGICA       shift and go to state 41
    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 42
    C_FLOAT         shift and go to state 43
    C_CHAR          shift and go to state 44
    MENOS           shift and go to state 36
    NOTBIT          shift and go to state 37
    ANDBIT          shift and go to state 38
    ID              shift and go to state 34
    CADENA          shift and go to state 45
    CHAR_           shift and go to state 46
    NUMERO          shift and go to state 48

    PARAMETROS                     shift and go to state 215
    EXPRESION                      shift and go to state 111
    LLAMADA_FUNCION                shift and go to state 47

state 184

    (85) INSTR_IN -> RETURN EXPRESION . PUNTOCOMA
    (26) EXPRESION -> EXPRESION . MAS EXPRESION
    (27) EXPRESION -> EXPRESION . MENOS EXPRESION
    (28) EXPRESION -> EXPRESION . POR EXPRESION
    (29) EXPRESION -> EXPRESION . DIV EXPRESION
    (30) EXPRESION -> EXPRESION . MODULO EXPRESION
    (31) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (32) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (33) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (35) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (37) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (38) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (39) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (41) EXPRESION -> EXPRESION . OR EXPRESION
    (42) EXPRESION -> EXPRESION . AND EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (46) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    PUNTOCOMA       shift and go to state 216
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIV             shift and go to state 71
    MODULO          shift and go to state 72
    IGUALQUE        shift and go to state 73
    DIFERENTE       shift and go to state 74
    MENORQUE        shift and go to state 75
    MAYORQUE        shift and go to state 76
    MENORIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    NOTBIT          shift and go to state 79
    ANDBIT          shift and go to state 80
    XORBIT          shift and go to state 81
    ORBIT           shift and go to state 82
    OR              shift and go to state 83
    AND             shift and go to state 84
    SHIFTIZQ        shift and go to state 85
    SHIFTDER        shift and go to state 86


state 185

    (86) INSTR_IN -> CONTINUE PUNTOCOMA .

    LLAVEDER        reduce using rule 86 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    ID              reduce using rule 86 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    PRINTF          reduce using rule 86 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    RETURN          reduce using rule 86 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    CONTINUE        reduce using rule 86 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    BREAK           reduce using rule 86 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    GOTO            reduce using rule 86 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    STRUCT          reduce using rule 86 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    IF              reduce using rule 86 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    FOR             reduce using rule 86 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    WHILE           reduce using rule 86 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    DO              reduce using rule 86 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    SWITCH          reduce using rule 86 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    INT             reduce using rule 86 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    FLOAT           reduce using rule 86 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    DOUBLE          reduce using rule 86 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    VOID            reduce using rule 86 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    CHAR            reduce using rule 86 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    INCREMENTO      reduce using rule 86 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    DECREMENTO      reduce using rule 86 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    DEFAULT         reduce using rule 86 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    CASE            reduce using rule 86 (INSTR_IN -> CONTINUE PUNTOCOMA .)


state 186

    (87) INSTR_IN -> BREAK PUNTOCOMA .

    LLAVEDER        reduce using rule 87 (INSTR_IN -> BREAK PUNTOCOMA .)
    ID              reduce using rule 87 (INSTR_IN -> BREAK PUNTOCOMA .)
    PRINTF          reduce using rule 87 (INSTR_IN -> BREAK PUNTOCOMA .)
    RETURN          reduce using rule 87 (INSTR_IN -> BREAK PUNTOCOMA .)
    CONTINUE        reduce using rule 87 (INSTR_IN -> BREAK PUNTOCOMA .)
    BREAK           reduce using rule 87 (INSTR_IN -> BREAK PUNTOCOMA .)
    GOTO            reduce using rule 87 (INSTR_IN -> BREAK PUNTOCOMA .)
    STRUCT          reduce using rule 87 (INSTR_IN -> BREAK PUNTOCOMA .)
    IF              reduce using rule 87 (INSTR_IN -> BREAK PUNTOCOMA .)
    FOR             reduce using rule 87 (INSTR_IN -> BREAK PUNTOCOMA .)
    WHILE           reduce using rule 87 (INSTR_IN -> BREAK PUNTOCOMA .)
    DO              reduce using rule 87 (INSTR_IN -> BREAK PUNTOCOMA .)
    SWITCH          reduce using rule 87 (INSTR_IN -> BREAK PUNTOCOMA .)
    INT             reduce using rule 87 (INSTR_IN -> BREAK PUNTOCOMA .)
    FLOAT           reduce using rule 87 (INSTR_IN -> BREAK PUNTOCOMA .)
    DOUBLE          reduce using rule 87 (INSTR_IN -> BREAK PUNTOCOMA .)
    VOID            reduce using rule 87 (INSTR_IN -> BREAK PUNTOCOMA .)
    CHAR            reduce using rule 87 (INSTR_IN -> BREAK PUNTOCOMA .)
    INCREMENTO      reduce using rule 87 (INSTR_IN -> BREAK PUNTOCOMA .)
    DECREMENTO      reduce using rule 87 (INSTR_IN -> BREAK PUNTOCOMA .)
    DEFAULT         reduce using rule 87 (INSTR_IN -> BREAK PUNTOCOMA .)
    CASE            reduce using rule 87 (INSTR_IN -> BREAK PUNTOCOMA .)


state 187

    (88) INSTR_IN -> GOTO ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 217


state 188

    (89) ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .

    LLAVEDER        reduce using rule 89 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    ID              reduce using rule 89 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    PRINTF          reduce using rule 89 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    RETURN          reduce using rule 89 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    CONTINUE        reduce using rule 89 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    BREAK           reduce using rule 89 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    GOTO            reduce using rule 89 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    STRUCT          reduce using rule 89 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    IF              reduce using rule 89 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    FOR             reduce using rule 89 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    WHILE           reduce using rule 89 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    DO              reduce using rule 89 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    SWITCH          reduce using rule 89 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    INT             reduce using rule 89 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    FLOAT           reduce using rule 89 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    DOUBLE          reduce using rule 89 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    VOID            reduce using rule 89 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    CHAR            reduce using rule 89 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
