Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF

Grammar

Rule 0     S' -> S
  ! ORBIT           [ reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .) ]
  ! XORBIT          [ reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .) ]
  ! AND             [ reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .) ]
  ! OR              [ reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .) ]
  ! UNARIO          [ reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .) ]


state 116

    (47) ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .
    (47) ARITMETICAS -> ARITMETICAS . MAS ARITMETICAS
    (48) ARITMETICAS -> ARITMETICAS . MENOS ARITMETICAS
    (49) ARITMETICAS -> ARITMETICAS . POR ARITMETICAS
    (50) ARITMETICAS -> ARITMETICAS . DIV ARITMETICAS
    (51) ARITMETICAS -> ARITMETICAS . MODULO ARITMETICAS
    (46) RELACIONALES -> ARITMETICAS .

  ! reduce/reduce conflict for IGUALQUE resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for SHIFTIZQ resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for SHIFTDER resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for ANDBIT resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for ORBIT resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for XORBIT resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for AND resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for OR resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for UNARIO resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
    MAS             reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .)
    MENOS           reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .)
    POR             reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .)
    DIV             reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .)
    MODULO          reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .)
    PUNTOCOMA       reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .)
    COMA            reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .)
    CORDER          reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .)
    PARDER          reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .)
    DOSPUNTOS       reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .)
    LLAVEDER        reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .)
    ID              reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .)
    PRINTF          reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .)
    RETURN          reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .)
    CONTINUE        reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .)
    BREAK           reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .)
    GOTO            reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .)
    STRUCT          reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .)
    IF              reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .)
    FOR             reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .)
    WHILE           reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .)
    DO              reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .)
    SWITCH          reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .)
    INT             reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .)
    FLOAT           reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .)
    DOUBLE          reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .)
    VOID            reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .)
    CHAR            reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .)
    INCREMENTO      reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .)
    DECREMENTO      reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .)
    DEFAULT         reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .)
    CASE            reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .)
    IGUALQUE        reduce using rule 46 (RELACIONALES -> ARITMETICAS .)
    DIFERENTE       reduce using rule 46 (RELACIONALES -> ARITMETICAS .)
    MENORQUE        reduce using rule 46 (RELACIONALES -> ARITMETICAS .)
    MAYORQUE        reduce using rule 46 (RELACIONALES -> ARITMETICAS .)
    MENORIGUAL      reduce using rule 46 (RELACIONALES -> ARITMETICAS .)
    MAYORIGUAL      reduce using rule 46 (RELACIONALES -> ARITMETICAS .)
    SHIFTIZQ        reduce using rule 46 (RELACIONALES -> ARITMETICAS .)
    SHIFTDER        reduce using rule 46 (RELACIONALES -> ARITMETICAS .)
    ANDBIT          reduce using rule 46 (RELACIONALES -> ARITMETICAS .)
    ORBIT           reduce using rule 46 (RELACIONALES -> ARITMETICAS .)
    XORBIT          reduce using rule 46 (RELACIONALES -> ARITMETICAS .)
    AND             reduce using rule 46 (RELACIONALES -> ARITMETICAS .)
    OR              reduce using rule 46 (RELACIONALES -> ARITMETICAS .)
    UNARIO          reduce using rule 46 (RELACIONALES -> ARITMETICAS .)

  ! IGUALQUE        [ reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .) ]
  ! DIFERENTE       [ reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .) ]
  ! MENORQUE        [ reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .) ]
  ! MAYORQUE        [ reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .) ]
  ! MENORIGUAL      [ reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .) ]
  ! MAYORIGUAL      [ reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .) ]
  ! SHIFTIZQ        [ reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .) ]
  ! SHIFTDER        [ reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .) ]
  ! ANDBIT          [ reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .) ]
  ! ORBIT           [ reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .) ]
  ! XORBIT          [ reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .) ]
  ! AND             [ reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .) ]
  ! OR              [ reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .) ]
  ! UNARIO          [ reduce using rule 47 (ARITMETICAS -> ARITMETICAS MAS ARITMETICAS .) ]
  ! MAS             [ shift and go to state 81 ]
  ! MENOS           [ shift and go to state 82 ]
  ! POR             [ shift and go to state 83 ]
  ! DIV             [ shift and go to state 84 ]
  ! MODULO          [ shift and go to state 85 ]


state 117

    (48) ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .
    (47) ARITMETICAS -> ARITMETICAS . MAS ARITMETICAS
    (48) ARITMETICAS -> ARITMETICAS . MENOS ARITMETICAS
    (49) ARITMETICAS -> ARITMETICAS . POR ARITMETICAS
    (50) ARITMETICAS -> ARITMETICAS . DIV ARITMETICAS
    (51) ARITMETICAS -> ARITMETICAS . MODULO ARITMETICAS
    (46) RELACIONALES -> ARITMETICAS .

  ! reduce/reduce conflict for IGUALQUE resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for SHIFTIZQ resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for SHIFTDER resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for ANDBIT resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for ORBIT resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for XORBIT resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for AND resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for OR resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for UNARIO resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
    MAS             reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    MENOS           reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    POR             reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    DIV             reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    MODULO          reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    PUNTOCOMA       reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    COMA            reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    CORDER          reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    PARDER          reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    DOSPUNTOS       reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    LLAVEDER        reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    ID              reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    PRINTF          reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    RETURN          reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    CONTINUE        reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    BREAK           reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    GOTO            reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    STRUCT          reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    IF              reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    FOR             reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    WHILE           reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    DO              reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    SWITCH          reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    INT             reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    FLOAT           reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    DOUBLE          reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    VOID            reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    CHAR            reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    INCREMENTO      reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    DECREMENTO      reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    DEFAULT         reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    CASE            reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    IGUALQUE        reduce using rule 46 (RELACIONALES -> ARITMETICAS .)
    DIFERENTE       reduce using rule 46 (RELACIONALES -> ARITMETICAS .)
    MENORQUE        reduce using rule 46 (RELACIONALES -> ARITMETICAS .)
    MAYORQUE        reduce using rule 46 (RELACIONALES -> ARITMETICAS .)
    MENORIGUAL      reduce using rule 46 (RELACIONALES -> ARITMETICAS .)
    MAYORIGUAL      reduce using rule 46 (RELACIONALES -> ARITMETICAS .)
    SHIFTIZQ        reduce using rule 46 (RELACIONALES -> ARITMETICAS .)
    SHIFTDER        reduce using rule 46 (RELACIONALES -> ARITMETICAS .)
    ANDBIT          reduce using rule 46 (RELACIONALES -> ARITMETICAS .)
    ORBIT           reduce using rule 46 (RELACIONALES -> ARITMETICAS .)
    XORBIT          reduce using rule 46 (RELACIONALES -> ARITMETICAS .)
    AND             reduce using rule 46 (RELACIONALES -> ARITMETICAS .)
    OR              reduce using rule 46 (RELACIONALES -> ARITMETICAS .)
    UNARIO          reduce using rule 46 (RELACIONALES -> ARITMETICAS .)

  ! IGUALQUE        [ reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .) ]
  ! DIFERENTE       [ reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .) ]
  ! MENORQUE        [ reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .) ]
  ! MAYORQUE        [ reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .) ]
  ! MENORIGUAL      [ reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .) ]
  ! MAYORIGUAL      [ reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .) ]
  ! SHIFTIZQ        [ reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .) ]
  ! SHIFTDER        [ reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .) ]
  ! ANDBIT          [ reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .) ]
  ! ORBIT           [ reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .) ]
  ! XORBIT          [ reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .) ]
  ! AND             [ reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .) ]
  ! OR              [ reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .) ]
  ! UNARIO          [ reduce using rule 48 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .) ]
  ! MAS             [ shift and go to state 81 ]
  ! MENOS           [ shift and go to state 82 ]
  ! POR             [ shift and go to state 83 ]
  ! DIV             [ shift and go to state 84 ]
  ! MODULO          [ shift and go to state 85 ]


state 118

    (49) ARITMETICAS -> ARITMETICAS POR ARITMETICAS .
    (47) ARITMETICAS -> ARITMETICAS . MAS ARITMETICAS
    (48) ARITMETICAS -> ARITMETICAS . MENOS ARITMETICAS
    (49) ARITMETICAS -> ARITMETICAS . POR ARITMETICAS
    (50) ARITMETICAS -> ARITMETICAS . DIV ARITMETICAS
    (51) ARITMETICAS -> ARITMETICAS . MODULO ARITMETICAS
    (46) RELACIONALES -> ARITMETICAS .

  ! reduce/reduce conflict for IGUALQUE resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for SHIFTIZQ resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for SHIFTDER resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for ANDBIT resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for ORBIT resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for XORBIT resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for AND resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for OR resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for UNARIO resolved using rule 46 (RELACIONALES -> ARITMETICAS .)
    POR             reduce using rule 49 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    DIV             reduce using rule 49 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    PUNTOCOMA       reduce using rule 49 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    COMA            reduce using rule 49 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    CORDER          reduce using rule 49 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    PARDER          reduce using rule 49 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    DOSPUNTOS       reduce using rule 49 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    LLAVEDER        reduce using rule 49 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    ID              reduce using rule 49 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    PRINTF          reduce using rule 49 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    RETURN          reduce using rule 49 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    CONTINUE        reduce using rule 49 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    BREAK           reduce using rule 49 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    GOTO            reduce using rule 49 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    STRUCT          reduce using rule 49 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    IF              reduce using rule 49 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    FOR             reduce using rule 49 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    WHILE           reduce using rule 49 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    DO              reduce using rule 49 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    SWITCH          reduce using rule 49 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    INT             reduce using rule 49 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    FLOAT           reduce using rule 49 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    DOUBLE          reduce using rule 49 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    VOID            reduce using rule 49 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    CHAR            reduce using rule 49 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    INCREMENTO      reduce using rule 49 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
