Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF

Grammar

Rule 0     S' -> S
    MAS             reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    MENOS           reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    POR             reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    DIV             reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    MODULO          reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    IGUALQUE        reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    DIFERENTE       reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    MENORQUE        reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    MAYORQUE        reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    MENORIGUAL      reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    MAYORIGUAL      reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    SHIFTIZQ        reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    SHIFTDER        reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    ANDBIT          reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    ORBIT           reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    XORBIT          reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    AND             reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    OR              reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    UNARIO          reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    PUNTOCOMA       reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    COMA            reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    CORDER          reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    PARDER          reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    DOSPUNTOS       reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    LLAVEDER        reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    ID              reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    PRINTF          reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    RETURN          reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    CONTINUE        reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    BREAK           reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    GOTO            reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    STRUCT          reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    IF              reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    FOR             reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    WHILE           reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    DO              reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    SWITCH          reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    INT             reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    FLOAT           reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    DOUBLE          reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    VOID            reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    CHAR            reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    INCREMENTO      reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    DECREMENTO      reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    DEFAULT         reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)
    CASE            reduce using rule 51 (ARITMETICAS -> PARIZQ EXPRESION PARDER .)


state 113

    (54) ARITMETICAS -> PARIZQ TIPO PARDER . EXPRESION
    (26) EXPRESION -> . LOGICAS
    (27) LOGICAS -> . LOGICAS AND LOGICAS
    (28) LOGICAS -> . LOGICAS OR LOGICAS
    (29) LOGICAS -> . NOTLOGICA LOGICAS
    (30) LOGICAS -> . LOGICAS_BIT
    (31) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . RELACIONALES
    (38) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (39) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (40) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (44) RELACIONALES -> . ARITMETICAS
    (45) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (46) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (50) ARITMETICAS -> . MENOS ARITMETICAS
    (51) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (52) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (53) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (54) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (55) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (56) ARITMETICAS -> . F
    (57) F -> . ID CORCHETES
    (58) F -> . NUMERO
    (59) F -> . CADENA
    (60) F -> . CHAR_
    (61) F -> . ANDBIT ID
    (62) F -> . LLAMADA_FUNCION
    (63) F -> . ID
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    NOTLOGICA       shift and go to state 30
    NOTBIT          shift and go to state 34
    MENOS           shift and go to state 37
    PARIZQ          shift and go to state 38
    CORIZQ          shift and go to state 58
    SIZEOF          shift and go to state 39
    ID              shift and go to state 40
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    CHAR_           shift and go to state 44
    ANDBIT          shift and go to state 33

    EXPRESION                      shift and go to state 148
    LOGICAS                        shift and go to state 28
    LOGICAS_BIT                    shift and go to state 31
    RELACIONALES                   shift and go to state 35
    ARITMETICAS                    shift and go to state 36
    F                              shift and go to state 41
    LLAMADA_FUNCION                shift and go to state 45

state 114

    (53) ARITMETICAS -> SIZEOF PARIZQ ID . PARDER

    PARDER          shift and go to state 149


state 115

    (64) LLAMADA_FUNCION -> ID PARIZQ PARAMETROS . PARDER PUNTOCOMA
    (66) PARAMETROS -> PARAMETROS . COMA EXPRESION

    PARDER          shift and go to state 150
    COMA            shift and go to state 151


state 116

    (65) LLAMADA_FUNCION -> ID PARIZQ PARDER .

    MAS             reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    POR             reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    DIV             reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    MODULO          reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    IGUALQUE        reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    DIFERENTE       reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    MENORQUE        reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    MAYORQUE        reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    SHIFTIZQ        reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    SHIFTDER        reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    ANDBIT          reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    ORBIT           reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    XORBIT          reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    AND             reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    OR              reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    UNARIO          reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    PUNTOCOMA       reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    COMA            reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    CORDER          reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    DOSPUNTOS       reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    LLAVEDER        reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    ID              reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    PRINTF          reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    RETURN          reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    CONTINUE        reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    BREAK           reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    GOTO            reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    STRUCT          reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    IF              reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    FOR             reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    WHILE           reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    DO              reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    SWITCH          reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    INT             reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    FLOAT           reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    DOUBLE          reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    VOID            reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    CHAR            reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    INCREMENTO      reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    DECREMENTO      reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    DEFAULT         reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)
    CASE            reduce using rule 65 (LLAMADA_FUNCION -> ID PARIZQ PARDER .)


state 117

    (67) PARAMETROS -> EXPRESION .
    (55) ARITMETICAS -> EXPRESION . UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA

    PARDER          reduce using rule 67 (PARAMETROS -> EXPRESION .)
    COMA            reduce using rule 67 (PARAMETROS -> EXPRESION .)
    UNARIO          shift and go to state 50


state 118

    (7) DECLA_VARIABLES -> TIPO . ID LISTA_ID PUNTOCOMA

    ID              shift and go to state 152


state 119

    (83) INSTR_IN -> ID . DOSPUNTOS
    (90) ASIGNACIONES -> ID . OP_ASIGNACION EXPRESION
    (92) ASIGNACIONES -> ID . PUNTO ID OP_ASIGNACION EXPRESION PUNTOCOMA
    (93) ASIGNACIONES -> ID . MENOS MAYORQUE ID OP_ASIGNACION EXPRESION PUNTOCOMA
    (94) ASIGNACIONES -> ID . ID ASIG PUNTOCOMA
    (64) LLAMADA_FUNCION -> ID . PARIZQ PARAMETROS PARDER PUNTOCOMA
    (65) LLAMADA_FUNCION -> ID . PARIZQ PARDER
    (112) INCRE_DECRE_POST -> ID . SIG
    (117) OP_ASIGNACION -> . IGUAL
    (118) OP_ASIGNACION -> . MAS IGUAL
    (119) OP_ASIGNACION -> . MENOS IGUAL
    (120) OP_ASIGNACION -> . POR IGUAL
    (121) OP_ASIGNACION -> . DIV IGUAL
    (122) OP_ASIGNACION -> . MODULO IGUAL
    (123) OP_ASIGNACION -> . SHIFTIZQ IGUAL
    (124) OP_ASIGNACION -> . SHIFTDER IGUAL
    (125) OP_ASIGNACION -> . ANDBIT IGUAL
    (126) OP_ASIGNACION -> . XORBIT IGUAL
    (127) OP_ASIGNACION -> . ORBIT IGUAL
    (114) SIG -> . INCREMENTO
    (115) SIG -> . DECREMENTO
    (116) SIG -> .

    DOSPUNTOS       shift and go to state 154
    PUNTO           shift and go to state 156
    MENOS           shift and go to state 157
    ID              shift and go to state 153
    PARIZQ          shift and go to state 84
    IGUAL           shift and go to state 159
    MAS             shift and go to state 160
    POR             shift and go to state 161
    DIV             shift and go to state 162
    MODULO          shift and go to state 163
    SHIFTIZQ        shift and go to state 164
    SHIFTDER        shift and go to state 165
    ANDBIT          shift and go to state 166
    XORBIT          shift and go to state 167
    ORBIT           shift and go to state 168
    INCREMENTO      shift and go to state 145
    DECREMENTO      shift and go to state 146
    PUNTOCOMA       reduce using rule 116 (SIG -> .)

    OP_ASIGNACION                  shift and go to state 155
    SIG                            shift and go to state 158

state 120

    (68) DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS . LLAVEDER
    (73) INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS . INSTR_IN
    (75) INSTR_IN -> . DECLA_VARIABLES
    (76) INSTR_IN -> . ASIGNACIONES
    (77) INSTR_IN -> . IF_
    (78) INSTR_IN -> . FOR_
    (79) INSTR_IN -> . WHILE_
    (80) INSTR_IN -> . DO_
    (81) INSTR_IN -> . SWITCH_
    (82) INSTR_IN -> . LLAMADA_FUNCION
    (83) INSTR_IN -> . ID DOSPUNTOS
    (84) INSTR_IN -> . PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA
    (85) INSTR_IN -> . RETURN EXPRESION PUNTOCOMA
    (86) INSTR_IN -> . CONTINUE PUNTOCOMA
    (87) INSTR_IN -> . BREAK PUNTOCOMA
    (88) INSTR_IN -> . GOTO ID
    (7) DECLA_VARIABLES -> . TIPO ID LISTA_ID PUNTOCOMA
    (89) ASIGNACIONES -> . INCRE_DECRE PUNTOCOMA
    (90) ASIGNACIONES -> . ID OP_ASIGNACION EXPRESION
    (91) ASIGNACIONES -> . STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER
    (92) ASIGNACIONES -> . ID PUNTO ID OP_ASIGNACION EXPRESION PUNTOCOMA
    (93) ASIGNACIONES -> . ID MENOS MAYORQUE ID OP_ASIGNACION EXPRESION PUNTOCOMA
    (94) ASIGNACIONES -> . ID ID ASIG PUNTOCOMA
    (95) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_
    (99) FOR_ -> . FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (100) WHILE_ -> . WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (101) DO_ -> . DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA
    (102) SWITCH_ -> . SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (8) TIPO -> . INT
    (9) TIPO -> . FLOAT
    (10) TIPO -> . DOUBLE
    (11) TIPO -> . VOID
    (12) TIPO -> . CHAR
    (13) TIPO -> . STRUCT
    (110) INCRE_DECRE -> . INCRE_DECRE_POST
    (111) INCRE_DECRE -> . INCRE_DECRE_PRE
    (112) INCRE_DECRE_POST -> . ID SIG
    (113) INCRE_DECRE_PRE -> . SIG ID
    (114) SIG -> . INCREMENTO
    (115) SIG -> . DECREMENTO
    (116) SIG -> .

  ! shift/reduce conflict for ID resolved as shift
    LLAVEDER        shift and go to state 169
    ID              shift and go to state 119
    PRINTF          shift and go to state 130
    RETURN          shift and go to state 131
    CONTINUE        shift and go to state 132
    BREAK           shift and go to state 133
    GOTO            shift and go to state 134
    STRUCT          shift and go to state 136
    IF              shift and go to state 137
    FOR             shift and go to state 138
    WHILE           shift and go to state 139
    DO              shift and go to state 140
    SWITCH          shift and go to state 141
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    DOUBLE          shift and go to state 10
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    INCREMENTO      shift and go to state 145
    DECREMENTO      shift and go to state 146

  ! ID              [ reduce using rule 116 (SIG -> .) ]

    TIPO                           shift and go to state 118
    INSTR_IN                       shift and go to state 170
    DECLA_VARIABLES                shift and go to state 122
    ASIGNACIONES                   shift and go to state 123
    IF_                            shift and go to state 124
    FOR_                           shift and go to state 125
    WHILE_                         shift and go to state 126
    DO_                            shift and go to state 127
    SWITCH_                        shift and go to state 128
    LLAMADA_FUNCION                shift and go to state 129
    INCRE_DECRE                    shift and go to state 135
    INCRE_DECRE_POST               shift and go to state 142
    INCRE_DECRE_PRE                shift and go to state 143
    SIG                            shift and go to state 144

state 121

    (74) INSTRUCCIONES_INTERNAS -> INSTR_IN .

    LLAVEDER        reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    ID              reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    PRINTF          reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    RETURN          reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    CONTINUE        reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    BREAK           reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    GOTO            reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    STRUCT          reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    IF              reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    FOR             reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    WHILE           reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    DO              reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    SWITCH          reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    INT             reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    FLOAT           reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    DOUBLE          reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    VOID            reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    CHAR            reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    INCREMENTO      reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    DECREMENTO      reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    DEFAULT         reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    CASE            reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)


state 122

    (75) INSTR_IN -> DECLA_VARIABLES .

    LLAVEDER        reduce using rule 75 (INSTR_IN -> DECLA_VARIABLES .)
    ID              reduce using rule 75 (INSTR_IN -> DECLA_VARIABLES .)
    PRINTF          reduce using rule 75 (INSTR_IN -> DECLA_VARIABLES .)
    RETURN          reduce using rule 75 (INSTR_IN -> DECLA_VARIABLES .)
    CONTINUE        reduce using rule 75 (INSTR_IN -> DECLA_VARIABLES .)
    BREAK           reduce using rule 75 (INSTR_IN -> DECLA_VARIABLES .)
    GOTO            reduce using rule 75 (INSTR_IN -> DECLA_VARIABLES .)
    STRUCT          reduce using rule 75 (INSTR_IN -> DECLA_VARIABLES .)
